impl,event,direction,role,horizon,mean_ret_dir,median_ret_dir,win_rate,mae_mean_dir,signal_count,ret_p25,ret_p75,composite_rank,symbols_processed,symbols_scored,symbols_failed,bars_evaluated
baseline_tv_heuristic,BC,DOWN,ENTRY,5,-0.004075101893492064,-0.005804953560371473,0.47518796992481205,-0.07702628233143373,1995,-0.0724967329320449,0.06052568241342915,46.0,97,97,0,47519
baseline_tv_heuristic,BC,DOWN,ENTRY,10,-0.018595612002881852,-0.02134652673926135,0.43611670020120724,-0.12101560298322804,1988,-0.10919457932488907,0.06353240934854143,58.333333333333336,97,97,0,47519
baseline_tv_heuristic,BC,DOWN,ENTRY,20,0.01930542286506451,-0.030364986800352156,0.4303030303030303,-0.177995860678996,1980,-0.1620669325472516,0.10122325439882401,54.666666666666664,97,97,0,47519
baseline_tv_heuristic,BC,DOWN,ENTRY,40,0.04984068515759895,-0.034798186604270254,0.44895833333333335,-0.24079022702238245,1920,-0.2179394215024861,0.14932343754264182,49.333333333333336,97,97,0,47519
baseline_tv_heuristic,SOS,UP,ENTRY,5,0.01801508630191876,0.0045071887325500715,0.5318802862719584,-0.04430566776063006,6148,-0.03799397722823586,0.047874727406745365,29.333333333333332,97,97,0,47519
baseline_tv_heuristic,SOS,UP,ENTRY,10,0.040277582520093405,0.011180182363491387,0.54903563255966,-0.06442097673838745,6118,-0.04786207813626722,0.07524075695333016,28.0,97,97,0,47519
baseline_tv_heuristic,SOS,UP,ENTRY,20,0.08171884465569089,0.01667458953450085,0.5561400624691764,-0.09351218294154849,6083,-0.06846710766185732,0.11506012295914703,28.666666666666668,97,97,0,47519
baseline_tv_heuristic,SOS,UP,ENTRY,40,0.16278755364906602,0.0193028590611537,0.5423149256283125,-0.1314414919346525,5849,-0.1027783370243609,0.17049269576263493,32.333333333333336,97,97,0,47519
baseline_tv_heuristic,SOW,DOWN,ENTRY,5,0.002437530257018454,-0.006047497130749591,0.4604334063793523,-0.045443665036079495,4107,-0.04496140794536413,0.03834959125475823,39.666666666666664,97,97,0,47519
baseline_tv_heuristic,SOW,DOWN,ENTRY,10,-0.005329774947679605,-0.014158388264784993,0.43306312945222303,-0.06801256166479291,4071,-0.06799589684050522,0.04167131200980356,48.666666666666664,97,97,0,47519
baseline_tv_heuristic,SOW,DOWN,ENTRY,20,-0.005265478625056157,-0.016758105438485882,0.44223826714801445,-0.1034579667174744,3878,-0.10177190535204092,0.06482698273146975,53.0,97,97,0,47519
baseline_tv_heuristic,SOW,DOWN,ENTRY,40,0.01677167163000655,-0.04338015092877817,0.3864,-0.15477149307859897,3750,-0.15715949707534616,0.06924678362143222,56.666666666666664,97,97,0,47519
baseline_vsa,BC,DOWN,ENTRY,5,0.00663739419218743,0.0,0.4989754098360656,-0.06426288088650586,976,-0.0583797419623516,0.05556406668580183,40.0,97,97,0,47519
baseline_vsa,BC,DOWN,ENTRY,10,-0.006220496915138946,-0.009338755836722501,0.45304437564499483,-0.09665019314797903,969,-0.08378282108691226,0.05985748218527309,51.666666666666664,97,97,0,47519
baseline_vsa,BC,DOWN,ENTRY,20,-0.010780010307236796,-0.025747950895397775,0.42291666666666666,-0.14785436270020444,960,-0.14174086497966373,0.0906378439568094,61.666666666666664,97,97,0,47519
baseline_vsa,BC,DOWN,ENTRY,40,0.004331667845564923,-0.026501419113122926,0.4542553191489362,-0.21020201492156976,940,-0.18387171795387305,0.13395989163789807,57.333333333333336,97,97,0,47519
baseline_vsa,SOS,UP,ENTRY,5,0.018360249803840753,0.005173688100517548,0.5284845755460482,-0.04781454834239806,4441,-0.043352601156069315,0.05591209646052109,31.0,97,97,0,47519
baseline_vsa,SOS,UP,ENTRY,10,0.050552904883213894,0.015134996472776052,0.5605066726984845,-0.06757725216543342,4421,-0.04861111111111105,0.08259113504556748,25.666666666666668,97,97,0,47519
baseline_vsa,SOS,UP,ENTRY,20,0.09610635079078046,0.019721183270996256,0.5657620041753654,-0.09720480438554294,4311,-0.07083207956543092,0.12976485381860692,27.0,97,97,0,47519
baseline_vsa,SOS,UP,ENTRY,40,0.19127985705321265,0.026737555007029568,0.5559558117195005,-0.1364665355310501,4164,-0.10545001617481745,0.1872587325651502,29.666666666666668,97,97,0,47519
baseline_vsa,TEST,UP,ENTRY,5,0.007507772042806174,0.0032386115676805716,0.5235655737704918,-0.03830785416292678,11712,-0.03571129243085372,0.04304470781890629,32.666666666666664,97,97,0,47519
baseline_vsa,TEST,UP,ENTRY,10,0.01554742188610609,0.005240018371831412,0.5245601811531092,-0.06107942043897511,11482,-0.052844742435518705,0.06649203570663204,35.0,97,97,0,47519
baseline_vsa,TEST,UP,ENTRY,20,0.041966758735698446,0.01298701298701288,0.5410928476232786,-0.09051646747820526,11255,-0.06909799271640643,0.10365838036783637,33.0,97,97,0,47519
baseline_vsa,TEST,UP,ENTRY,40,0.12652898887572478,0.04205607476635498,0.5870688845033362,-0.12009971852664797,10641,-0.08072487644151571,0.1894091533664517,27.0,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,BC,DOWN,ENTRY,5,0.02269910137952997,0.0012493109409478786,0.5,-0.0773320704072017,42,-0.06275328465438257,0.11070140089374575,37.333333333333336,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,BC,DOWN,ENTRY,10,0.1949358510123831,-0.010462779946746825,0.4523809523809524,-0.11983387881901955,42,-0.09893318393583769,0.12572303094572446,35.666666666666664,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,BC,DOWN,ENTRY,20,0.18898827113323458,-0.0775132551351686,0.40476190476190477,-0.2014004963383274,42,-0.22932825891784792,0.1482286857179283,45.333333333333336,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,BC,DOWN,ENTRY,40,0.28442081194068763,0.038252955625253104,0.5952380952380952,-0.2473556125270794,42,-0.19374999292889825,0.28340433869658854,29.333333333333332,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,SOS,UP,ENTRY,5,0.022120403258345987,0.008998132463073683,0.5763546798029556,-0.03192671827210098,203,-0.025142077462637746,0.05089518298456619,21.0,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,SOS,UP,ENTRY,10,0.03807117208569381,0.023727354859497618,0.6386138613861386,-0.04297728175529189,202,-0.02389733755226045,0.0715155888875918,17.333333333333332,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,SOS,UP,ENTRY,20,0.06790789448800504,0.03194213028812953,0.681592039800995,-0.0646160467106314,201,-0.02984917202826709,0.0985759111754767,17.333333333333332,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,SOS,UP,ENTRY,40,0.07138273898588106,0.0204297104891068,0.5555555555555556,-0.09995965957446229,198,-0.07723859849039696,0.11858919643130678,31.0,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,ST,DOWN,ENTRY,5,0.05682665553405624,-0.010020175562441669,0.4243421052631579,-0.04286430708792552,304,-0.0463090283659168,0.0350426314386007,31.0,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,ST,DOWN,ENTRY,10,0.03480069250763782,-0.03136542916171037,0.36633663366336633,-0.06954008503468359,303,-0.07636371944414383,0.03148761867777139,43.666666666666664,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,ST,DOWN,ENTRY,20,0.020211931684061175,-0.05582290664100098,0.33663366336633666,-0.11221097280388305,303,-0.11635600328932533,0.030869961242454225,51.333333333333336,97,97,0,47519
kapman_v0_chatgpt_wyckoff_core,ST,DOWN,ENTRY,40,0.00823226996306291,-0.08585206073996438,0.3159722222222222,-0.17614065978019997,288,-0.1992261957975376,0.04430748308264626,61.0,97,97,0,47519
kapman_v0_claude,BC,DOWN,ENTRY,5,0.002990749125226292,0.004389918789391767,0.5207373271889401,-0.07536723853496086,434,-0.05731106487029172,0.061773446284694944,42.333333333333336,97,97,0,47519
kapman_v0_claude,BC,DOWN,ENTRY,10,-0.025550943074909283,-0.01930654058313641,0.43155452436194897,-0.1185743809566771,431,-0.10813723777512835,0.06121043596321174,58.666666666666664,97,97,0,47519
kapman_v0_claude,BC,DOWN,ENTRY,20,-0.02090705027161178,-0.0234375,0.43123543123543123,-0.17857526789921946,429,-0.17138223103261863,0.11602729340409401,63.333333333333336,97,97,0,47519
kapman_v0_claude,BC,DOWN,ENTRY,40,0.017925805587781864,0.004162747026131064,0.5048076923076923,-0.23656027045730457,416,-0.18573462318126271,0.16361844081024274,50.666666666666664,97,97,0,47519
kapman_v0_claude,SOS,UP,ENTRY,5,0.012241799370732179,0.003764182909309688,0.5377906976744186,-0.04493670099509914,344,-0.03661410943587831,0.04176763269151429,31.666666666666668,97,97,0,47519
kapman_v0_claude,SOS,UP,ENTRY,10,0.0371233387220177,0.019077871206192643,0.5872093023255814,-0.06194338999499736,344,-0.03780185414826412,0.07503090914175303,24.333333333333332,97,97,0,47519
kapman_v0_claude,SOS,UP,ENTRY,20,0.10115564158261638,0.035339715079554246,0.6081871345029239,-0.0846633719481674,342,-0.04737338965876553,0.12212345263290797,20.666666666666668,97,97,0,47519
kapman_v0_claude,SOS,UP,ENTRY,40,0.14639318261749373,0.023799013291495474,0.5565476190476191,-0.11483225998331865,336,-0.07040015764419827,0.18156936326676454,27.333333333333332,97,97,0,47519
kapman_v0_claude,SPRING,UP,ENTRY,5,0.01366535648424277,0.01050884955752207,0.5794392523364486,-0.03160264111921605,321,-0.025044722719141266,0.04496487119437931,23.333333333333332,97,97,0,47519
kapman_v0_claude,SPRING,UP,ENTRY,10,0.022445219020841272,0.01859296482412076,0.5878594249201278,-0.045013565809847646,313,-0.02689352360043895,0.06441843333060482,22.0,97,97,0,47519
kapman_v0_claude,SPRING,UP,ENTRY,20,0.06271491909630413,0.03503184713375784,0.6454849498327759,-0.06085168673771453,299,-0.03491913656053913,0.117675380128751,17.0,97,97,0,47519
kapman_v0_claude,SPRING,UP,ENTRY,40,0.09015291675359305,0.05380116959064307,0.6723549488054608,-0.09443395214385451,293,-0.033205619412515985,0.1657824933687002,21.666666666666668,97,97,0,47519
kapman_v0_claude,ST,DOWN,ENTRY,5,0.009600135034478404,-0.0025673594629190277,0.48008110687022904,-0.0376220632751949,8384,-0.03500841606755678,0.03549911764874941,34.0,97,97,0,47519
kapman_v0_claude,ST,DOWN,ENTRY,10,0.016959823628280014,-0.0035128713666571776,0.48239008987126547,-0.059664217861974324,8234,-0.05332327953952817,0.05549462201631261,36.0,97,97,0,47519
kapman_v0_claude,ST,DOWN,ENTRY,20,0.032670009614515945,-0.00884558682135761,0.4657260581845424,-0.09087770040456379,8009,-0.08371054882246187,0.08645975021639662,40.666666666666664,97,97,0,47519
kapman_v0_claude,ST,DOWN,ENTRY,40,0.056235232746282816,-0.025077374811522946,0.43972020298998765,-0.14082713402380542,7291,-0.13218650519220543,0.1069046055523627,45.666666666666664,97,97,0,47519
kapman_v0_claude,TEST,UP,ENTRY,5,0.004785689063190242,0.003561887800534125,0.5443786982248521,-0.024648088919060767,169,-0.020679468242245203,0.035410251765984446,28.333333333333332,97,97,0,47519
kapman_v0_claude,TEST,UP,ENTRY,10,0.01378559404046272,0.014255943923463299,0.6073619631901841,-0.03562107274213771,163,-0.015070090856059426,0.05724772004357015,21.666666666666668,97,97,0,47519
kapman_v0_claude,TEST,UP,ENTRY,20,0.03824156635448607,0.028129565279937707,0.6233766233766234,-0.05668603954875146,154,-0.040978743791674876,0.09728123867569338,20.333333333333332,97,97,0,47519
kapman_v0_claude,TEST,UP,ENTRY,40,0.08629533653418273,0.1029860592584757,0.7132352941176471,-0.07916174063431505,136,-0.02775526170628373,0.15392046716214774,19.0,97,97,0,47519
kapman_v0_handwritten_structural,BC,DOWN,ENTRY,5,0.04074942186670987,0.01641760770618661,0.6022727272727273,-0.03656155826052473,88,-0.027566699210908874,0.0667762628921465,16.0,97,97,0,47519
kapman_v0_handwritten_structural,BC,DOWN,ENTRY,10,0.03827219841631392,0.012557736720554269,0.5764705882352941,-0.06548307966643253,85,-0.044850362880208716,0.08975808274926522,26.0,97,97,0,47519
kapman_v0_handwritten_structural,BC,DOWN,ENTRY,20,0.09048351113034417,0.033687466379773934,0.5542168674698795,-0.09187749318308822,83,-0.08252133109185134,0.1565816936409009,28.333333333333332,97,97,0,47519
kapman_v0_handwritten_structural,BC,DOWN,ENTRY,40,0.1767456860785086,0.0689467969598263,0.6438356164383562,-0.1210101217507329,73,-0.0656741877956114,0.21952746939937384,23.333333333333332,97,97,0,47519
kapman_v0_handwritten_structural,SOS,UP,ENTRY,5,-0.020307239754587012,-0.008809290759503652,0.4915254237288136,-0.054203478831990164,59,-0.07016566164421822,0.030678381823186385,42.333333333333336,97,97,0,47519
kapman_v0_handwritten_structural,SOS,UP,ENTRY,10,-0.008350796731310485,0.023796838927366393,0.5423728813559322,-0.0820779634230691,59,-0.07007138558740278,0.0577281912994696,43.333333333333336,97,97,0,47519
kapman_v0_handwritten_structural,SOS,UP,ENTRY,20,-0.04150228557807451,-0.01797879512076228,0.43103448275862066,-0.12460666506752618,58,-0.15586146927461458,0.04874650658961999,61.666666666666664,97,97,0,47519
kapman_v0_handwritten_structural,SOS,UP,ENTRY,40,-0.11707105105561319,-0.07693652042681037,0.3275862068965517,-0.19061435094158993,58,-0.25586752531270596,0.03868146736342015,69.0,97,97,0,47519
kapman_v0_handwritten_structural,SOW,DOWN,ENTRY,5,-0.01597124644090371,-0.013392221114118752,0.37142857142857144,-0.054022175459173344,35,-0.04923693607226326,0.04704325097165518,48.666666666666664,97,97,0,47519
kapman_v0_handwritten_structural,SOW,DOWN,ENTRY,10,-0.03277066340156018,-0.026321053985310594,0.2571428571428571,-0.07591134270370956,35,-0.05758990790827734,-0.0001361936806241748,57.333333333333336,97,97,0,47519
kapman_v0_handwritten_structural,SOW,DOWN,ENTRY,20,-0.0745676547387901,-0.06750918821329555,0.17142857142857143,-0.11592062658603616,35,-0.1295870408070507,-0.020371281598275837,64.33333333333333,97,97,0,47519
kapman_v0_handwritten_structural,SOW,DOWN,ENTRY,40,-0.08498480731789648,-0.08612117637145023,0.22857142857142856,-0.15919777802826784,35,-0.16709945157423384,-0.0122492771458933,68.33333333333333,97,97,0,47519
kapman_v0_handwritten_structural,SPRING,UP,ENTRY,5,0.09488823951782904,0.04361290870588974,0.8,-0.01565863196950555,30,0.006459228640741277,0.09524734223189035,5.333333333333333,97,97,0,47519
kapman_v0_handwritten_structural,SPRING,UP,ENTRY,10,0.09762026857323663,0.0310292408119468,0.6551724137931034,-0.030202843242822085,29,-0.009316623315204553,0.09365698450169346,7.0,97,97,0,47519
kapman_v0_handwritten_structural,SPRING,UP,ENTRY,20,0.10480783105626873,0.054444698354661814,0.6551724137931034,-0.0464329791190416,29,-0.024554969138563365,0.13357761492338427,10.666666666666666,97,97,0,47519
kapman_v0_handwritten_structural,SPRING,UP,ENTRY,40,0.2435723142513023,0.08412830084335687,0.7241379310344828,-0.06265776268353178,29,-0.0014534368463964276,0.19088937093275482,9.666666666666666,97,97,0,47519
