impl,event,horizon,count,mean_return,median_return,mae_mean,mfe_mean,bc_score_mean,spring_score_mean,composite_score_mean,density
baseline_tv_heuristic,BC,5,1997,-3.1780405196007258,-0.579725561110522,8.172035971499808,-14.609814848872118,35.175933363857524,0.0,35.175933363857524,0.04202529514509985
baseline_tv_heuristic,BC,10,1997,-8.91634717998877,-2.1471312917986602,10.652398677448375,-24.58796614804674,35.175933363857524,0.0,35.175933363857524,0.04202529514509985
baseline_tv_heuristic,BC,20,1997,-17.144231076089792,-3.128760529482556,14.303214087706303,-43.206726832258184,35.175933363857524,0.0,35.175933363857524,0.04202529514509985
baseline_tv_heuristic,BC,40,1997,-33.457921675936646,-2.9736905623943986,14.303214087706303,-43.206726832258184,35.175933363857524,0.0,35.175933363857524,0.04202529514509985
baseline_tv_heuristic,SOS,5,6165,1.7943787763421828,0.4499971824863445,-5.915881104172238,9.1104989634583,10.413911431152053,0.0,22.273560865351946,0.12973757865274943
baseline_tv_heuristic,SOS,10,6165,3.983809849036494,1.081774844151088,-8.101542934469434,14.438399280780695,10.413911431152053,0.0,22.273560865351946,0.12973757865274943
baseline_tv_heuristic,SOS,20,6165,8.070534917694726,1.66508087535681,-11.146728148972992,24.331473766738508,10.413911431152053,0.0,22.273560865351946,0.12973757865274943
baseline_tv_heuristic,SOS,40,6165,15.240436373243035,1.6776222930193156,-11.146728148972992,24.331473766738508,10.413911431152053,0.0,22.273560865351946,0.12973757865274943
baseline_tv_heuristic,SOW,5,4141,-2.665917370278429,-0.6549361663598273,5.156844390271318,-8.720445582558604,0.0,5.751283591479972,15.898366841503728,0.08714408973252805
baseline_tv_heuristic,SOW,10,4141,-5.116918448585001,-1.4144441114773831,6.906443585174654,-13.239448439750076,0.0,5.751283591479972,15.898366841503728,0.08714408973252805
baseline_tv_heuristic,SOW,20,4141,-9.449851458687988,-1.9260400616332818,9.68677248678143,-21.95020802108887,0.0,5.751283591479972,15.898366841503728,0.08714408973252805
baseline_tv_heuristic,SOW,40,4141,-15.29839387182609,-4.3390596015807805,9.68677248678143,-21.95020802108887,0.0,5.751283591479972,15.898366841503728,0.08714408973252805
baseline_vsa,BC,5,981,-1.3613550033712862,-0.005589246290148577,7.7961958948728345,-11.310864269314754,42.40289800860429,0.0,42.40289800860429,0.020644373829415603
baseline_vsa,BC,10,981,-5.736568355543289,-1.0298219266251962,9.809671286684498,-18.851055980578035,42.40289800860429,0.0,42.40289800860429,0.020644373829415603
baseline_vsa,BC,20,981,-11.834129694099635,-2.640487474610701,12.85061005979097,-31.4900854595423,42.40289800860429,0.0,42.40289800860429,0.020644373829415603
baseline_vsa,BC,40,981,-24.929818252010524,-2.1959740475794383,12.85061005979097,-31.4900854595423,42.40289800860429,0.0,42.40289800860429,0.020644373829415603
baseline_vsa,SOS,5,4450,1.836314563182342,0.542359538111332,-6.468576085464689,9.857737686440453,9.344624291842328,6.61868291974045,31.253806328267867,0.09364675182558556
baseline_vsa,SOS,10,4450,5.026316600577082,1.5128834953816126,-8.532734635238459,15.950252255996523,9.344624291842328,6.61868291974045,31.253806328267867,0.09364675182558556
baseline_vsa,SOS,20,4450,9.445398428863385,2.0677179425518,-11.592691762007235,26.724950262163407,9.344624291842328,6.61868291974045,31.253806328267867,0.09364675182558556
baseline_vsa,SOS,40,4450,17.873348654800537,2.52761724554547,-11.592691762007235,26.724950262163407,9.344624291842328,6.61868291974045,31.253806328267867,0.09364675182558556
kapman_v0_chatgpt_wyckoff_core,AR,5,242,2.04411772609312,1.0396930665536064,-5.144678919227886,7.0932788784054654,0.5103008478041557,11.718219284508471,12.228520132312626,0.005092699762200383
kapman_v0_chatgpt_wyckoff_core,AR,10,242,4.8445029583600325,1.9611402740458193,-6.80080211329665,11.610697845704484,0.5103008478041557,11.718219284508471,12.228520132312626,0.005092699762200383
kapman_v0_chatgpt_wyckoff_core,AR,20,242,8.869313115119592,2.9266666259107152,-8.46635228476907,19.362970002633123,0.5103008478041557,11.718219284508471,12.228520132312626,0.005092699762200383
kapman_v0_chatgpt_wyckoff_core,AR,40,242,13.80874053170457,3.745248591351996,-8.46635228476907,19.362970002633123,0.5103008478041557,11.718219284508471,12.228520132312626,0.005092699762200383
kapman_v0_chatgpt_wyckoff_core,BC,5,42,-1.2375162150448928,0.12318433423920844,13.2384531632755,-17.598934410021954,33.80330502970514,0.0,33.80330502970514,0.0008838569835223805
kapman_v0_chatgpt_wyckoff_core,BC,10,42,-5.37606486657314,-1.0573482156243497,17.304143651390092,-26.96428824619195,33.80330502970514,0.0,33.80330502970514,0.0008838569835223805
kapman_v0_chatgpt_wyckoff_core,BC,20,42,-17.467977456446334,-8.404215610494251,21.666463937314614,-52.082108864255666,33.80330502970514,0.0,33.80330502970514,0.0008838569835223805
kapman_v0_chatgpt_wyckoff_core,BC,40,42,-27.167088127406913,3.6833280972737574,21.666463937314614,-52.082108864255666,33.80330502970514,0.0,33.80330502970514,0.0008838569835223805
kapman_v0_chatgpt_wyckoff_core,SOS,5,204,2.207755842542812,0.9118963567151657,-4.318896082864682,7.431914859621068,0.8056227847583797,26.805856693776295,27.61147947853468,0.004293019634251562
kapman_v0_chatgpt_wyckoff_core,SOS,10,204,3.7316958383159995,2.360659087187381,-5.538839449571667,11.363852359140333,0.8056227847583797,26.805856693776295,27.61147947853468,0.004293019634251562
kapman_v0_chatgpt_wyckoff_core,SOS,20,204,6.713844994617182,3.1916141444679575,-7.76016126246594,17.308957690169773,0.8056227847583797,26.805856693776295,27.61147947853468,0.004293019634251562
kapman_v0_chatgpt_wyckoff_core,SOS,40,204,6.931159655986265,1.7626919929922564,-7.76016126246594,17.308957690169773,0.8056227847583797,26.805856693776295,27.61147947853468,0.004293019634251562
kapman_v0_claude,AR,5,2398,1.510101181159215,0.0,-5.768339620459632,8.668222751366548,18.347011951452693,18.347011951452693,18.347011951452693,0.05046402491634925
kapman_v0_claude,AR,10,2398,3.7394643230647717,0.6231037958832906,-7.886193033023943,13.614964295188562,18.347011951452693,18.347011951452693,18.347011951452693,0.05046402491634925
kapman_v0_claude,AR,20,2398,7.483435337135161,1.4774055845348677,-10.735252523206755,23.44367816600866,18.347011951452693,18.347011951452693,18.347011951452693,0.05046402491634925
kapman_v0_claude,AR,40,2398,15.848516106564007,2.2343502612680792,-10.735252523206755,23.44367816600866,18.347011951452693,18.347011951452693,18.347011951452693,0.05046402491634925
kapman_v0_claude,BC,5,434,-2.388723151117519,0.43707228400341247,8.578435982928507,-14.36127249220882,42.39395179354303,42.39395179354303,42.39395179354303,0.009133188829731265
kapman_v0_claude,BC,10,434,-10.94066697051973,-1.8319746124071272,10.607781412665078,-26.02531224940812,42.39395179354303,42.39395179354303,42.39395179354303,0.009133188829731265
kapman_v0_claude,BC,20,434,-19.497355241143058,-2.3974746958388726,14.092088019340117,-45.40352323109617,42.39395179354303,42.39395179354303,42.39395179354303,0.009133188829731265
kapman_v0_claude,BC,40,434,-34.800205556310104,0.5207050698194775,14.092088019340117,-45.40352323109617,42.39395179354303,42.39395179354303,42.39395179354303,0.009133188829731265
kapman_v0_claude,SOS,5,344,1.224179937073218,0.3764182909309686,-5.856462952906734,8.21421145365853,31.832405048137147,31.832405048137147,31.832405048137147,0.007239209579326164
kapman_v0_claude,SOS,10,344,3.71233387220177,1.9077871206192656,-7.623772091479193,13.166857312401557,31.832405048137147,31.832405048137147,31.832405048137147,0.007239209579326164
kapman_v0_claude,SOS,20,344,10.088583083262595,3.5339715079554352,-9.845099976938439,23.373048450088604,31.832405048137147,31.832405048137147,31.832405048137147,0.007239209579326164
kapman_v0_claude,SOS,40,344,14.342142020246797,2.226100680387006,-9.845099976938439,23.373048450088604,31.832405048137147,31.832405048137147,31.832405048137147,0.007239209579326164
kapman_v0_claude,SPRING,5,324,1.3607757462587935,1.0028294125494766,-4.166550406618035,6.095972329862869,18.560277590277025,18.560277590277025,18.560277590277025,0.006818325301458364
kapman_v0_claude,SPRING,10,324,2.265051245509481,1.8617112072375144,-5.417002388801417,8.40105377520894,18.560277590277025,18.560277590277025,18.560277590277025,0.006818325301458364
kapman_v0_claude,SPRING,20,324,5.95277076763483,3.374410192935425,-7.151383909738518,14.174589554206648,18.560277590277025,18.560277590277025,18.560277590277025,0.006818325301458364
kapman_v0_claude,SPRING,40,324,8.313177515785522,4.412498379609403,-7.151383909738518,14.174589554206648,18.560277590277025,18.560277590277025,18.560277590277025,0.006818325301458364
kapman_v0_handwritten_structural,AR,5,45,0.10275591230855366,0.24535245824290566,-5.014889506596405,7.499634335431734,0.0,0.0,0.0,0.0009469896252025505
kapman_v0_handwritten_structural,AR,10,45,0.37189624368132596,-0.8389524854947525,-6.709331719602905,10.79334871416647,0.0,0.0,0.0,0.0009469896252025505
kapman_v0_handwritten_structural,AR,20,45,8.155258606679817,3.9411098527746367,-8.406206509068612,22.95271726795234,0.0,0.0,0.0,0.0009469896252025505
kapman_v0_handwritten_structural,AR,40,45,14.009260942492778,3.6381680867544475,-8.406206509068612,22.95271726795234,0.0,0.0,0.0,0.0009469896252025505
kapman_v0_handwritten_structural,BC,5,88,2.474738086030833,1.615226677147453,8.458156721335511,-6.266221859204548,35.35705588485855,0.0,35.35705588485855,0.001851890822618321
kapman_v0_handwritten_structural,BC,10,88,-13.277055147227703,1.2283895018324138,10.826621968848235,-25.133020500835286,35.35705588485855,0.0,35.35705588485855,0.001851890822618321
kapman_v0_handwritten_structural,BC,20,88,-9.240943220980812,2.167122676341733,14.233436030127184,-29.43767017105357,35.35705588485855,0.0,35.35705588485855,0.001851890822618321
kapman_v0_handwritten_structural,BC,40,88,-3.0954559542042093,4.9939518583147855,14.233436030127184,-29.43767017105357,35.35705588485855,0.0,35.35705588485855,0.001851890822618321
kapman_v0_handwritten_structural,SOS,5,59,-2.0307239754587005,-0.8809290759503674,-7.40575635450751,8.23708694698385,0.0,0.0,0.0,0.0012416086197100107
kapman_v0_handwritten_structural,SOS,10,59,-0.8350796731310478,2.37968389273663,-10.491785467646796,10.553848553059384,0.0,0.0,0.0,0.0012416086197100107
kapman_v0_handwritten_structural,SOS,20,59,-4.142631145150548,-2.0445324729259107,-14.665717058482093,15.296805317608268,0.0,0.0,0.0,0.0012416086197100107
kapman_v0_handwritten_structural,SOS,40,59,-11.571425039552654,-7.151203552231836,-14.665717058482093,15.296805317608268,0.0,0.0,0.0,0.0012416086197100107
kapman_v0_handwritten_structural,SOW,5,35,-2.5541267754520587,-1.3574007220216573,4.267137394823725,-8.012630907652758,0.0,0.0,0.0,0.0007365474862686504
kapman_v0_handwritten_structural,SOW,10,35,-4.090851235723651,-2.7032579982389304,4.958086690273173,-11.767109051536172,0.0,0.0,0.0,0.0007365474862686504
kapman_v0_handwritten_structural,SOW,20,35,-9.017933456054788,-7.2396625639607235,5.54001153143919,-18.55845789418943,0.0,0.0,0.0,0.0007365474862686504
kapman_v0_handwritten_structural,SOW,40,35,-10.856303462824396,-9.423697556477638,5.54001153143919,-18.55845789418943,0.0,0.0,0.0,0.0007365474862686504
kapman_v0_handwritten_structural,SPRING,5,30,9.488823951782903,4.361290870588975,-1.928429731951202,15.209023935286297,0.0,17.18029487585581,17.18029487585581,0.0006313264168017003
kapman_v0_handwritten_structural,SPRING,10,30,9.638713459303615,3.241276855412142,-3.364489251828082,17.520623570160602,0.0,17.18029487585581,17.18029487585581,0.0006313264168017003
kapman_v0_handwritten_structural,SPRING,20,30,10.333511165996715,5.529672325685963,-4.922280518571426,23.741543741122744,0.0,17.18029487585581,17.18029487585581,0.0006313264168017003
kapman_v0_handwritten_structural,SPRING,40,30,23.74741120818329,7.911236845102853,-4.922280518571426,23.741543741122744,0.0,17.18029487585581,17.18029487585581,0.0006313264168017003
