symbol,event,direction,role,event_date,bar_index,impl
AAPL,SOW,DOWN,ENTRY,2024-03-08,50,kapman_v0_handwritten_structural
AAPL,SPRING,UP,ENTRY,2024-04-11,73,kapman_v0_handwritten_structural
AAPL,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
AAPL,AR,NA,IGNORE,2025-04-11,324,kapman_v0_handwritten_structural
AAPL,BC,DOWN,ENTRY,2025-08-08,405,kapman_v0_handwritten_structural
ADBE,SOS,UP,ENTRY,2024-03-05,47,kapman_v0_handwritten_structural
ADBE,SOW,DOWN,ENTRY,2025-04-07,320,kapman_v0_handwritten_structural
ADBE,SC,NA,IGNORE,2025-06-16,368,kapman_v0_handwritten_structural
ADBE,AR,NA,IGNORE,2025-07-01,378,kapman_v0_handwritten_structural
ADBE,BC,DOWN,ENTRY,2025-12-11,492,kapman_v0_handwritten_structural
ADI,SOW,DOWN,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
ADI,SPRING,UP,ENTRY,2024-11-25,231,kapman_v0_handwritten_structural
ADI,SC,NA,IGNORE,2025-07-23,393,kapman_v0_handwritten_structural
ADI,AR,NA,IGNORE,2025-08-12,407,kapman_v0_handwritten_structural
ADI,BC,DOWN,ENTRY,2025-11-25,481,kapman_v0_handwritten_structural
AEHR,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
AEHR,BC,DOWN,ENTRY,2025-08-25,416,kapman_v0_handwritten_structural
AEHR,SOS,UP,ENTRY,2025-09-22,435,kapman_v0_handwritten_structural
AEVA,SOS,UP,ENTRY,2025-06-03,359,kapman_v0_handwritten_structural
AEVA,BC,DOWN,ENTRY,2025-09-17,432,kapman_v0_handwritten_structural
AI,BC,DOWN,ENTRY,2024-12-10,241,kapman_v0_handwritten_structural
AI,SC,NA,IGNORE,2025-08-11,406,kapman_v0_handwritten_structural
AI,AR,NA,IGNORE,2025-08-13,408,kapman_v0_handwritten_structural
AI,SPRING,UP,ENTRY,2025-12-03,486,kapman_v0_handwritten_structural
AMBA,SOS,UP,ENTRY,2024-11-27,233,kapman_v0_handwritten_structural
AMBA,BC,DOWN,ENTRY,2025-06-24,373,kapman_v0_handwritten_structural
AMD,SOW,DOWN,ENTRY,2025-04-08,321,kapman_v0_handwritten_structural
AMD,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
AMD,AR,NA,IGNORE,2025-05-07,341,kapman_v0_handwritten_structural
AMD,BC,DOWN,ENTRY,2025-10-08,447,kapman_v0_handwritten_structural
AMZN,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
ANET,SOS,UP,ENTRY,2024-03-08,50,kapman_v0_handwritten_structural
ANET,SOW,DOWN,ENTRY,2024-03-08,50,kapman_v0_handwritten_structural
ANET,SPRING,UP,ENTRY,2024-03-18,56,kapman_v0_handwritten_structural
ANET,SC,NA,IGNORE,2024-07-31,149,kapman_v0_handwritten_structural
ANET,AR,NA,IGNORE,2024-08-06,153,kapman_v0_handwritten_structural
ANET,BC,DOWN,ENTRY,2025-09-10,427,kapman_v0_handwritten_structural
APPN,SC,NA,IGNORE,2024-05-02,88,kapman_v0_handwritten_structural
APPN,BC,DOWN,ENTRY,2025-11-06,468,kapman_v0_handwritten_structural
ASML,SOS,UP,ENTRY,2024-03-01,45,kapman_v0_handwritten_structural
ASML,SPRING,UP,ENTRY,2025-01-27,271,kapman_v0_handwritten_structural
ASML,SOW,DOWN,ENTRY,2025-04-07,320,kapman_v0_handwritten_structural
ASML,BC,DOWN,ENTRY,2025-06-20,371,kapman_v0_handwritten_structural
ASML,SC,NA,IGNORE,2025-07-16,388,kapman_v0_handwritten_structural
ASML,AR,NA,IGNORE,2025-08-12,407,kapman_v0_handwritten_structural
AVGO,SOS,UP,ENTRY,2024-03-01,45,kapman_v0_handwritten_structural
AVGO,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
AVGO,BC,DOWN,ENTRY,2025-11-24,480,kapman_v0_handwritten_structural
BBAI,SC,NA,IGNORE,2024-08-12,157,kapman_v0_handwritten_structural
BBAI,AR,NA,IGNORE,2024-08-21,164,kapman_v0_handwritten_structural
BBAI,SOS,UP,ENTRY,2025-02-12,283,kapman_v0_handwritten_structural
BBAI,BC,DOWN,ENTRY,2025-10-13,450,kapman_v0_handwritten_structural
BIDU,SC,NA,IGNORE,2024-07-09,133,kapman_v0_handwritten_structural
BIDU,AR,NA,IGNORE,2024-07-10,134,kapman_v0_handwritten_structural
BIDU,SOW,DOWN,ENTRY,2025-01-17,266,kapman_v0_handwritten_structural
BIDU,SPRING,UP,ENTRY,2025-01-24,270,kapman_v0_handwritten_structural
BIDU,BC,DOWN,ENTRY,2025-09-17,432,kapman_v0_handwritten_structural
BIDU,SOS,UP,ENTRY,2025-10-06,445,kapman_v0_handwritten_structural
BWXT,BC,DOWN,ENTRY,2025-05-23,353,kapman_v0_handwritten_structural
BWXT,SOS,UP,ENTRY,2025-08-01,400,kapman_v0_handwritten_structural
CCJ,BC,DOWN,ENTRY,2025-10-28,461,kapman_v0_handwritten_structural
CEG,SOW,DOWN,ENTRY,2024-02-27,42,kapman_v0_handwritten_structural
CEG,SPRING,UP,ENTRY,2024-05-03,89,kapman_v0_handwritten_structural
CEG,SC,NA,IGNORE,2024-06-10,114,kapman_v0_handwritten_structural
CEG,AR,NA,IGNORE,2024-06-18,120,kapman_v0_handwritten_structural
CEG,BC,DOWN,ENTRY,2025-01-10,261,kapman_v0_handwritten_structural
CEG,SOS,UP,ENTRY,2025-06-03,359,kapman_v0_handwritten_structural
CORZ,BC,DOWN,ENTRY,2025-06-26,356,kapman_v0_handwritten_structural
CORZ,SOS,UP,ENTRY,2025-10-10,430,kapman_v0_handwritten_structural
CRDO,BC,DOWN,ENTRY,2024-12-03,236,kapman_v0_handwritten_structural
CRDO,SOS,UP,ENTRY,2025-01-21,267,kapman_v0_handwritten_structural
CRM,SC,NA,IGNORE,2024-05-31,108,kapman_v0_handwritten_structural
CRM,AR,NA,IGNORE,2024-06-03,109,kapman_v0_handwritten_structural
CRM,BC,DOWN,ENTRY,2025-01-27,271,kapman_v0_handwritten_structural
CRWD,BC,DOWN,ENTRY,2025-09-18,433,kapman_v0_handwritten_structural
CRWD,SOS,UP,ENTRY,2025-11-14,474,kapman_v0_handwritten_structural
CRWD,SC,NA,IGNORE,2025-12-03,486,kapman_v0_handwritten_structural
CRWV,SPRING,UP,ENTRY,2025-05-19,35,kapman_v0_handwritten_structural
CRWV,SOW,DOWN,ENTRY,2025-08-14,95,kapman_v0_handwritten_structural
CRWV,SC,NA,IGNORE,2025-09-10,113,kapman_v0_handwritten_structural
CRWV,AR,NA,IGNORE,2025-09-22,121,kapman_v0_handwritten_structural
CRWV,BC,DOWN,ENTRY,2025-12-19,184,kapman_v0_handwritten_structural
CXM,SOS,UP,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
CXM,SOW,DOWN,ENTRY,2024-11-05,217,kapman_v0_handwritten_structural
CXM,SPRING,UP,ENTRY,2025-04-07,320,kapman_v0_handwritten_structural
CXM,SC,NA,IGNORE,2025-12-02,485,kapman_v0_handwritten_structural
CXM,BC,DOWN,ENTRY,2025-12-03,486,kapman_v0_handwritten_structural
CXM,AR,NA,IGNORE,2025-12-03,486,kapman_v0_handwritten_structural
DDOG,BC,DOWN,ENTRY,2025-11-06,468,kapman_v0_handwritten_structural
DOCU,BC,DOWN,ENTRY,2024-12-06,239,kapman_v0_handwritten_structural
DOCU,SC,NA,IGNORE,2025-06-09,363,kapman_v0_handwritten_structural
DOMO,SC,NA,IGNORE,2025-04-04,319,kapman_v0_handwritten_structural
DOMO,AR,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
DOMO,BC,DOWN,ENTRY,2025-05-22,352,kapman_v0_handwritten_structural
DOMO,SOS,UP,ENTRY,2025-07-18,390,kapman_v0_handwritten_structural
DXCM,SOS,UP,ENTRY,2024-03-01,45,kapman_v0_handwritten_structural
DXCM,SC,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
DXCM,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
DXCM,BC,DOWN,ENTRY,2025-06-24,373,kapman_v0_handwritten_structural
ENVX,SOS,UP,ENTRY,2024-06-25,124,kapman_v0_handwritten_structural
ENVX,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
ENVX,BC,DOWN,ENTRY,2025-07-07,381,kapman_v0_handwritten_structural
ESTC,SOS,UP,ENTRY,2024-02-29,44,kapman_v0_handwritten_structural
ESTC,BC,DOWN,ENTRY,2025-01-28,272,kapman_v0_handwritten_structural
ESTC,SC,NA,IGNORE,2025-03-11,301,kapman_v0_handwritten_structural
EVTL,SOS,UP,ENTRY,2024-09-27,190,kapman_v0_handwritten_structural
EVTL,BC,DOWN,ENTRY,2025-12-04,487,kapman_v0_handwritten_structural
FN,SC,NA,IGNORE,2025-04-04,319,kapman_v0_handwritten_structural
FN,AR,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
FRSH,SC,NA,IGNORE,2024-05-02,88,kapman_v0_handwritten_structural
FRSH,AR,NA,IGNORE,2024-05-28,105,kapman_v0_handwritten_structural
FRSH,SOW,DOWN,ENTRY,2024-07-31,149,kapman_v0_handwritten_structural
FRSH,SPRING,UP,ENTRY,2024-11-04,216,kapman_v0_handwritten_structural
FRSH,BC,DOWN,ENTRY,2025-04-30,336,kapman_v0_handwritten_structural
GEV,SOW,DOWN,ENTRY,2024-05-31,42,kapman_v0_handwritten_structural
GEV,BC,DOWN,ENTRY,2025-07-23,327,kapman_v0_handwritten_structural
GEV,SOS,UP,ENTRY,2025-08-01,334,kapman_v0_handwritten_structural
GEV,SC,NA,IGNORE,2025-10-22,391,kapman_v0_handwritten_structural
GEV,AR,NA,IGNORE,2025-11-07,403,kapman_v0_handwritten_structural
GOOG,BC,DOWN,ENTRY,2024-12-11,242,kapman_v0_handwritten_structural
GOOG,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
GOOG,SOS,UP,ENTRY,2025-08-13,408,kapman_v0_handwritten_structural
HON,SOS,UP,ENTRY,2024-11-11,221,kapman_v0_handwritten_structural
HON,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
HON,AR,NA,IGNORE,2025-04-11,324,kapman_v0_handwritten_structural
HON,BC,DOWN,ENTRY,2025-10-23,458,kapman_v0_handwritten_structural
HUBS,BC,DOWN,ENTRY,2025-01-28,272,kapman_v0_handwritten_structural
HUBS,SOS,UP,ENTRY,2025-02-13,284,kapman_v0_handwritten_structural
HUBS,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
IBM,SC,NA,IGNORE,2025-07-24,394,kapman_v0_handwritten_structural
IBM,BC,DOWN,ENTRY,2025-10-24,459,kapman_v0_handwritten_structural
INTC,SOS,UP,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
INTC,SPRING,UP,ENTRY,2024-08-05,152,kapman_v0_handwritten_structural
INTC,SOW,DOWN,ENTRY,2025-04-04,319,kapman_v0_handwritten_structural
INTC,SC,NA,IGNORE,2025-06-10,364,kapman_v0_handwritten_structural
INTC,AR,NA,IGNORE,2025-06-17,369,kapman_v0_handwritten_structural
INTC,BC,DOWN,ENTRY,2025-08-14,409,kapman_v0_handwritten_structural
INTU,SOS,UP,ENTRY,2024-11-13,223,kapman_v0_handwritten_structural
INTU,BC,DOWN,ENTRY,2024-11-21,229,kapman_v0_handwritten_structural
INVZ,SOS,UP,ENTRY,2024-02-28,43,kapman_v0_handwritten_structural
INVZ,SPRING,UP,ENTRY,2024-11-11,221,kapman_v0_handwritten_structural
INVZ,SC,NA,IGNORE,2024-11-25,231,kapman_v0_handwritten_structural
INVZ,AR,NA,IGNORE,2024-11-27,233,kapman_v0_handwritten_structural
INVZ,BC,DOWN,ENTRY,2025-06-18,370,kapman_v0_handwritten_structural
IONQ,BC,DOWN,ENTRY,2025-09-12,429,kapman_v0_handwritten_structural
IONQ,SOS,UP,ENTRY,2025-10-06,445,kapman_v0_handwritten_structural
LAZR,SOS,UP,ENTRY,2024-11-21,229,kapman_v0_handwritten_structural
LAZR,BC,DOWN,ENTRY,2025-10-24,459,kapman_v0_handwritten_structural
LAZR,SC,NA,IGNORE,2025-12-19,498,kapman_v0_handwritten_structural
LEU,SOW,DOWN,ENTRY,2024-04-15,75,kapman_v0_handwritten_structural
LEU,SPRING,UP,ENTRY,2024-05-17,99,kapman_v0_handwritten_structural
LEU,SC,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
LEU,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
LEU,BC,DOWN,ENTRY,2025-09-19,434,kapman_v0_handwritten_structural
LEU,SOS,UP,ENTRY,2025-10-10,449,kapman_v0_handwritten_structural
LIDR,SOS,UP,ENTRY,2024-05-10,94,kapman_v0_handwritten_structural
LIDR,SPRING,UP,ENTRY,2024-11-18,226,kapman_v0_handwritten_structural
LIDR,SC,NA,IGNORE,2024-11-25,231,kapman_v0_handwritten_structural
LIDR,AR,NA,IGNORE,2024-12-09,240,kapman_v0_handwritten_structural
LIDR,BC,DOWN,ENTRY,2024-12-27,253,kapman_v0_handwritten_structural
LIDR,SOW,DOWN,ENTRY,2025-04-30,336,kapman_v0_handwritten_structural
LPSN,SOS,UP,ENTRY,2024-02-29,44,kapman_v0_handwritten_structural
LPSN,SC,NA,IGNORE,2025-05-21,351,kapman_v0_handwritten_structural
LPSN,BC,DOWN,ENTRY,2025-06-25,374,kapman_v0_handwritten_structural
MBLY,SOS,UP,ENTRY,2024-03-06,48,kapman_v0_handwritten_structural
MBLY,BC,DOWN,ENTRY,2025-06-24,373,kapman_v0_handwritten_structural
META,SOW,DOWN,ENTRY,2024-03-07,49,kapman_v0_handwritten_structural
META,BC,DOWN,ENTRY,2025-01-27,271,kapman_v0_handwritten_structural
META,SPRING,UP,ENTRY,2025-03-21,309,kapman_v0_handwritten_structural
META,SOS,UP,ENTRY,2025-08-01,400,kapman_v0_handwritten_structural
META,SC,NA,IGNORE,2025-10-30,463,kapman_v0_handwritten_structural
META,AR,NA,IGNORE,2025-11-07,469,kapman_v0_handwritten_structural
MRVL,BC,DOWN,ENTRY,2024-12-13,244,kapman_v0_handwritten_structural
MSFT,SOS,UP,ENTRY,2024-03-05,47,kapman_v0_handwritten_structural
