symbol,event,direction,role,event_date,bar_index,impl
MSFT,SC,NA,IGNORE,2024-08-05,152,kapman_v0_handwritten_structural
MSFT,AR,NA,IGNORE,2024-08-29,170,kapman_v0_handwritten_structural
MSFT,SPRING,UP,ENTRY,2025-03-04,296,kapman_v0_handwritten_structural
MSFT,SOW,DOWN,ENTRY,2025-03-28,314,kapman_v0_handwritten_structural
MSFT,BC,DOWN,ENTRY,2025-04-09,322,kapman_v0_handwritten_structural
MU,BC,DOWN,ENTRY,2024-03-25,61,kapman_v0_handwritten_structural
MU,SOS,UP,ENTRY,2024-06-17,119,kapman_v0_handwritten_structural
MU,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
NICE,SOS,UP,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
NICE,BC,DOWN,ENTRY,2024-11-14,224,kapman_v0_handwritten_structural
NICE,SC,NA,IGNORE,2025-02-20,288,kapman_v0_handwritten_structural
NICE,AR,NA,IGNORE,2025-02-21,289,kapman_v0_handwritten_structural
NICE,SPRING,UP,ENTRY,2025-03-03,295,kapman_v0_handwritten_structural
NICE,SOW,DOWN,ENTRY,2025-03-04,296,kapman_v0_handwritten_structural
NLR,BC,DOWN,ENTRY,2025-10-14,451,kapman_v0_handwritten_structural
NNE,BC,DOWN,ENTRY,2025-10-06,353,kapman_v0_handwritten_structural
NOTE,SOS,UP,ENTRY,2024-03-11,51,kapman_v0_handwritten_structural
NOTE,SC,NA,IGNORE,2024-10-31,214,kapman_v0_handwritten_structural
NOTE,AR,NA,IGNORE,2024-11-21,229,kapman_v0_handwritten_structural
NOTE,BC,DOWN,ENTRY,2025-02-11,282,kapman_v0_handwritten_structural
NOTE,SOW,DOWN,ENTRY,2025-06-10,364,kapman_v0_handwritten_structural
NOW,SOS,UP,ENTRY,2024-12-04,237,kapman_v0_handwritten_structural
NOW,BC,DOWN,ENTRY,2024-12-20,249,kapman_v0_handwritten_structural
NTAP,SOS,UP,ENTRY,2024-05-31,108,kapman_v0_handwritten_structural
NTAP,BC,DOWN,ENTRY,2025-08-28,419,kapman_v0_handwritten_structural
NUKZ,BC,DOWN,ENTRY,2025-09-22,416,kapman_v0_handwritten_structural
NUKZ,SOS,UP,ENTRY,2025-10-10,430,kapman_v0_handwritten_structural
NVDA,SOS,UP,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
NVDA,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
NVDA,BC,DOWN,ENTRY,2025-10-28,461,kapman_v0_handwritten_structural
NXE,SOW,DOWN,ENTRY,2024-08-01,150,kapman_v0_handwritten_structural
NXE,SPRING,UP,ENTRY,2025-01-28,272,kapman_v0_handwritten_structural
NXE,SC,NA,IGNORE,2025-08-22,415,kapman_v0_handwritten_structural
NXE,AR,NA,IGNORE,2025-08-29,420,kapman_v0_handwritten_structural
NXE,BC,DOWN,ENTRY,2025-10-14,451,kapman_v0_handwritten_structural
OKLO,BC,DOWN,ENTRY,2025-09-22,341,kapman_v0_handwritten_structural
OKLO,SOS,UP,ENTRY,2025-10-10,355,kapman_v0_handwritten_structural
ORCL,SPRING,UP,ENTRY,2024-02-21,38,kapman_v0_handwritten_structural
ORCL,SOW,DOWN,ENTRY,2024-03-05,47,kapman_v0_handwritten_structural
ORCL,SC,NA,IGNORE,2024-03-11,51,kapman_v0_handwritten_structural
ORCL,AR,NA,IGNORE,2024-03-12,52,kapman_v0_handwritten_structural
ORCL,BC,DOWN,ENTRY,2025-06-13,367,kapman_v0_handwritten_structural
ORCL,SOS,UP,ENTRY,2025-06-30,377,kapman_v0_handwritten_structural
OUST,BC,DOWN,ENTRY,2025-10-14,451,kapman_v0_handwritten_structural
PANW,SPRING,UP,ENTRY,2024-02-23,40,kapman_v0_handwritten_structural
PANW,SC,NA,IGNORE,2024-02-26,41,kapman_v0_handwritten_structural
PANW,SOS,UP,ENTRY,2024-02-26,41,kapman_v0_handwritten_structural
PANW,AR,NA,IGNORE,2024-02-27,42,kapman_v0_handwritten_structural
PANW,SOW,DOWN,ENTRY,2024-03-06,48,kapman_v0_handwritten_structural
PANW,BC,DOWN,ENTRY,2025-02-14,285,kapman_v0_handwritten_structural
PATH,SOS,UP,ENTRY,2024-03-14,54,kapman_v0_handwritten_structural
PATH,BC,DOWN,ENTRY,2025-12-04,487,kapman_v0_handwritten_structural
PCG,BC,DOWN,ENTRY,2024-12-02,235,kapman_v0_handwritten_structural
PEGA,SPRING,UP,ENTRY,2024-02-14,34,kapman_v0_handwritten_structural
PEGA,SOS,UP,ENTRY,2024-07-25,145,kapman_v0_handwritten_structural
PEGA,SOW,DOWN,ENTRY,2025-08-07,404,kapman_v0_handwritten_structural
PEGA,SC,NA,IGNORE,2025-10-21,456,kapman_v0_handwritten_structural
PEGA,AR,NA,IGNORE,2025-10-22,457,kapman_v0_handwritten_structural
PEGA,BC,DOWN,ENTRY,2025-10-23,458,kapman_v0_handwritten_structural
PLTR,SPRING,UP,ENTRY,2024-02-02,26,kapman_v0_handwritten_structural
PLTR,SC,NA,IGNORE,2024-08-05,152,kapman_v0_handwritten_structural
PLTR,AR,NA,IGNORE,2024-08-06,153,kapman_v0_handwritten_structural
PLTR,SOS,UP,ENTRY,2025-08-06,403,kapman_v0_handwritten_structural
PLTR,BC,DOWN,ENTRY,2025-08-20,413,kapman_v0_handwritten_structural
PODD,SOW,DOWN,ENTRY,2024-02-26,41,kapman_v0_handwritten_structural
PODD,SPRING,UP,ENTRY,2024-05-14,96,kapman_v0_handwritten_structural
PODD,SC,NA,IGNORE,2024-08-09,156,kapman_v0_handwritten_structural
PODD,AR,NA,IGNORE,2024-08-12,157,kapman_v0_handwritten_structural
PODD,SOS,UP,ENTRY,2025-09-02,421,kapman_v0_handwritten_structural
PODD,BC,DOWN,ENTRY,2025-11-06,468,kapman_v0_handwritten_structural
QBTS,BC,DOWN,ENTRY,2025-09-19,434,kapman_v0_handwritten_structural
QBTS,SOS,UP,ENTRY,2025-09-24,437,kapman_v0_handwritten_structural
QUBT,SC,NA,IGNORE,2024-07-02,129,kapman_v0_handwritten_structural
QUBT,AR,NA,IGNORE,2024-07-03,130,kapman_v0_handwritten_structural
QUBT,BC,DOWN,ENTRY,2025-10-03,444,kapman_v0_handwritten_structural
RELX,SPRING,UP,ENTRY,2024-02-15,35,kapman_v0_handwritten_structural
RELX,SOW,DOWN,ENTRY,2024-04-01,65,kapman_v0_handwritten_structural
RELX,SC,NA,IGNORE,2024-08-06,153,kapman_v0_handwritten_structural
RELX,AR,NA,IGNORE,2024-08-07,154,kapman_v0_handwritten_structural
RELX,BC,DOWN,ENTRY,2025-04-09,322,kapman_v0_handwritten_structural
RGTI,BC,DOWN,ENTRY,2025-10-13,450,kapman_v0_handwritten_structural
ROK,SPRING,UP,ENTRY,2024-01-29,22,kapman_v0_handwritten_structural
ROK,SOW,DOWN,ENTRY,2024-03-20,58,kapman_v0_handwritten_structural
ROK,BC,DOWN,ENTRY,2025-02-10,281,kapman_v0_handwritten_structural
ROK,SOS,UP,ENTRY,2025-07-01,378,kapman_v0_handwritten_structural
ROK,SC,NA,IGNORE,2025-08-06,403,kapman_v0_handwritten_structural
ROK,AR,NA,IGNORE,2025-08-12,407,kapman_v0_handwritten_structural
RR,SPRING,UP,ENTRY,2024-06-06,112,kapman_v0_handwritten_structural
RR,SC,NA,IGNORE,2024-06-07,113,kapman_v0_handwritten_structural
RR,AR,NA,IGNORE,2024-06-10,114,kapman_v0_handwritten_structural
RR,SOW,DOWN,ENTRY,2024-08-06,153,kapman_v0_handwritten_structural
RR,BC,DOWN,ENTRY,2025-10-03,444,kapman_v0_handwritten_structural
S,SC,NA,IGNORE,2024-05-31,108,kapman_v0_handwritten_structural
S,AR,NA,IGNORE,2024-06-05,111,kapman_v0_handwritten_structural
SENS,SOW,DOWN,ENTRY,2024-09-06,175,kapman_v0_handwritten_structural
SENS,SC,NA,IGNORE,2024-09-11,178,kapman_v0_handwritten_structural
SENS,AR,NA,IGNORE,2024-09-12,179,kapman_v0_handwritten_structural
SENS,SPRING,UP,ENTRY,2024-12-09,240,kapman_v0_handwritten_structural
SENS,SOS,UP,ENTRY,2024-12-26,252,kapman_v0_handwritten_structural
SENS,BC,DOWN,ENTRY,2025-10-06,445,kapman_v0_handwritten_structural
SEZL,BC,DOWN,ENTRY,2024-11-08,220,kapman_v0_handwritten_structural
SMCI,SOS,UP,ENTRY,2024-02-22,39,kapman_v0_handwritten_structural
SMCI,SC,NA,IGNORE,2024-08-28,169,kapman_v0_handwritten_structural
SMCI,BC,DOWN,ENTRY,2025-10-08,447,kapman_v0_handwritten_structural
SMR,BC,DOWN,ENTRY,2025-10-15,452,kapman_v0_handwritten_structural
SNOW,BC,DOWN,ENTRY,2025-08-28,419,kapman_v0_handwritten_structural
SONY,SC,NA,IGNORE,2024-05-14,96,kapman_v0_handwritten_structural
SONY,AR,NA,IGNORE,2024-06-04,110,kapman_v0_handwritten_structural
SONY,SOW,DOWN,ENTRY,2024-12-18,247,kapman_v0_handwritten_structural
SOUN,SOS,UP,ENTRY,2024-12-16,245,kapman_v0_handwritten_structural
SOUN,BC,DOWN,ENTRY,2025-08-11,406,kapman_v0_handwritten_structural
SPCE,SOW,DOWN,ENTRY,2024-03-18,56,kapman_v0_handwritten_structural
SPCE,SOS,UP,ENTRY,2024-06-17,119,kapman_v0_handwritten_structural
SPCE,BC,DOWN,ENTRY,2024-11-11,221,kapman_v0_handwritten_structural
SPCE,SC,NA,IGNORE,2025-03-19,307,kapman_v0_handwritten_structural
SPCE,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
STM,SOS,UP,ENTRY,2024-02-23,40,kapman_v0_handwritten_structural
STM,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
STM,BC,DOWN,ENTRY,2025-12-03,486,kapman_v0_handwritten_structural
STRL,SPRING,UP,ENTRY,2024-02-26,41,kapman_v0_handwritten_structural
STRL,SC,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
STRL,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
STRL,BC,DOWN,ENTRY,2025-06-17,369,kapman_v0_handwritten_structural
STRL,SOS,UP,ENTRY,2025-07-10,384,kapman_v0_handwritten_structural
TDC,SOS,UP,ENTRY,2024-04-16,76,kapman_v0_handwritten_structural
TDC,SOW,DOWN,ENTRY,2025-04-04,319,kapman_v0_handwritten_structural
TDC,SC,NA,IGNORE,2025-08-06,403,kapman_v0_handwritten_structural
TDC,AR,NA,IGNORE,2025-08-13,408,kapman_v0_handwritten_structural
TDC,BC,DOWN,ENTRY,2025-11-05,467,kapman_v0_handwritten_structural
TDY,SPRING,UP,ENTRY,2024-03-15,55,kapman_v0_handwritten_structural
TDY,SOW,DOWN,ENTRY,2024-04-04,68,kapman_v0_handwritten_structural
TDY,BC,DOWN,ENTRY,2025-01-22,268,kapman_v0_handwritten_structural
TDY,SC,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
TDY,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
TDY,SOS,UP,ENTRY,2025-07-10,384,kapman_v0_handwritten_structural
TLN,BC,DOWN,ENTRY,2025-07-18,256,kapman_v0_handwritten_structural
TLN,SOS,UP,ENTRY,2025-08-01,266,kapman_v0_handwritten_structural
TRI,SPRING,UP,ENTRY,2024-02-14,34,kapman_v0_handwritten_structural
TRI,SOW,DOWN,ENTRY,2024-08-01,150,kapman_v0_handwritten_structural
TRI,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
TRI,AR,NA,IGNORE,2025-04-11,324,kapman_v0_handwritten_structural
TRI,BC,DOWN,ENTRY,2025-07-14,386,kapman_v0_handwritten_structural
TSLA,SOS,UP,ENTRY,2024-12-16,245,kapman_v0_handwritten_structural
TSLA,BC,DOWN,ENTRY,2025-09-12,429,kapman_v0_handwritten_structural
TSM,SC,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
TWLO,SOS,UP,ENTRY,2025-01-27,271,kapman_v0_handwritten_structural
TWLO,BC,DOWN,ENTRY,2025-10-31,464,kapman_v0_handwritten_structural
UEC,SPRING,UP,ENTRY,2024-01-30,23,kapman_v0_handwritten_structural
UEC,SOW,DOWN,ENTRY,2024-03-01,45,kapman_v0_handwritten_structural
UEC,SC,NA,IGNORE,2024-11-18,226,kapman_v0_handwritten_structural
UEC,AR,NA,IGNORE,2024-12-05,238,kapman_v0_handwritten_structural
UEC,BC,DOWN,ENTRY,2025-09-15,430,kapman_v0_handwritten_structural
UEC,SOS,UP,ENTRY,2025-09-22,435,kapman_v0_handwritten_structural
UMAC,SOS,UP,ENTRY,2024-11-29,200,kapman_v0_handwritten_structural
UMAC,BC,DOWN,ENTRY,2025-09-30,407,kapman_v0_handwritten_structural
URA,BC,DOWN,ENTRY,2025-10-14,451,kapman_v0_handwritten_structural
URAN,BC,DOWN,ENTRY,2025-09-15,243,kapman_v0_handwritten_structural
URAN,SOS,UP,ENTRY,2025-09-19,247,kapman_v0_handwritten_structural
UUUU,BC,DOWN,ENTRY,2025-10-14,451,kapman_v0_handwritten_structural
VRT,BC,DOWN,ENTRY,2025-10-01,442,kapman_v0_handwritten_structural
VRT,SOS,UP,ENTRY,2025-10-13,450,kapman_v0_handwritten_structural
VST,BC,DOWN,ENTRY,2025-08-07,404,kapman_v0_handwritten_structural
WDAY,SOS,UP,ENTRY,2024-02-27,42,kapman_v0_handwritten_structural
WDAY,SPRING,UP,ENTRY,2024-05-31,108,kapman_v0_handwritten_structural
WDAY,SOW,DOWN,ENTRY,2024-08-05,152,kapman_v0_handwritten_structural
WDAY,BC,DOWN,ENTRY,2025-02-24,290,kapman_v0_handwritten_structural
WDAY,SC,NA,IGNORE,2025-08-22,415,kapman_v0_handwritten_structural
WDAY,AR,NA,IGNORE,2025-09-17,432,kapman_v0_handwritten_structural
ZM,SPRING,UP,ENTRY,2024-02-07,29,kapman_v0_handwritten_structural
ZM,SC,NA,IGNORE,2024-02-27,42,kapman_v0_handwritten_structural
ZM,AR,NA,IGNORE,2024-02-28,43,kapman_v0_handwritten_structural
ZM,SOW,DOWN,ENTRY,2024-05-03,89,kapman_v0_handwritten_structural
ZM,SOS,UP,ENTRY,2024-11-11,221,kapman_v0_handwritten_structural
ZM,BC,DOWN,ENTRY,2025-08-22,415,kapman_v0_handwritten_structural
ZS,SOW,DOWN,ENTRY,2024-05-28,105,kapman_v0_handwritten_structural
ZS,SC,NA,IGNORE,2025-04-07,320,kapman_v0_handwritten_structural
ZS,AR,NA,IGNORE,2025-04-09,322,kapman_v0_handwritten_structural
