dataset,detector,event_type,horizon,metric,benchmark,prod,delta,missing_in,start_date,end_date,git_sha,run_timestamp
baseline,baseline,AR,5,win_rate,,0.4951807228915663,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,AR,10,win_rate,,0.6141674780915287,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,AR,20,win_rate,,0.6334830339321357,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,AR_TOP,5,win_rate,,0.47175188600167645,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,AR_TOP,10,win_rate,,0.4805623047552933,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,AR_TOP,20,win_rate,,0.45835581939197695,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,BC,5,win_rate,,0.41768057908516865,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,BC,10,win_rate,,0.40708661417322833,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,BC,20,win_rate,,0.43400595434998346,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SC,5,win_rate,,0.5091918805055534,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SC,10,win_rate,,0.6057506754148977,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SC,20,win_rate,,0.6289085545722713,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOS,5,win_rate,,0.41860928471807135,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOS,10,win_rate,,0.4033360128617363,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOS,20,win_rate,,0.38172152933960335,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOW,5,win_rate,,0.619786280592899,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOW,10,win_rate,,0.625086385625432,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SOW,20,win_rate,,0.635322692574601,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SPRING,5,win_rate,,0.6994270603790216,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SPRING,10,win_rate,,0.7110030932390632,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,SPRING,20,win_rate,,0.7126948775055679,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,UT,5,win_rate,,0.2722672064777328,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,UT,10,win_rate,,0.3170731707317073,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
baseline,baseline,UT,20,win_rate,,0.32320499479708636,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,ACCUMULATION->MARKUP,5,win_rate,,0.4034582132564842,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,ACCUMULATION->MARKUP,10,win_rate,,0.39481268011527376,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,ACCUMULATION->MARKUP,20,win_rate,,0.3919308357348703,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,DISTRIBUTION->MARKDOWN,5,win_rate,,0.6628352490421456,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,DISTRIBUTION->MARKDOWN,10,win_rate,,0.6819923371647509,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,DISTRIBUTION->MARKDOWN,20,win_rate,,0.7203065134099617,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKDOWN->ACCUMULATION,5,win_rate,,0.6610845295055822,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKDOWN->ACCUMULATION,10,win_rate,,0.6754385964912281,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKDOWN->ACCUMULATION,20,win_rate,,0.6874003189792663,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKUP->DISTRIBUTION,5,win_rate,,0.22694063926940639,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKUP->DISTRIBUTION,10,win_rate,,0.26894977168949774,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
transition,transition,MARKUP->DISTRIBUTION,20,win_rate,,0.29863013698630136,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_ACCUM_BREAKOUT,5,win_rate,,0.0,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_ACCUM_BREAKOUT,10,win_rate,,0.0,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_ACCUM_BREAKOUT,20,win_rate,,0.0,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_DISTRIBUTION_TOP,5,win_rate,,0.4714669352131588,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_DISTRIBUTION_TOP,10,win_rate,,0.48045178105994785,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_DISTRIBUTION_TOP,20,win_rate,,0.45803314121037464,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_FAILED_ACCUM,5,win_rate,,0.5340909090909091,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_FAILED_ACCUM,10,win_rate,,0.5465116279069767,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_FAILED_ACCUM,20,win_rate,,0.5595238095238095,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_MARKDOWN_START,5,win_rate,,0.5,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_MARKDOWN_START,10,win_rate,,0.4,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_MARKDOWN_START,20,win_rate,,0.35,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_RECOVERY,5,win_rate,,0.6073619631901841,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_RECOVERY,10,win_rate,,0.5521472392638037,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
sequence,sequence,SEQ_RECOVERY,20,win_rate,,0.6125,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:ACCUMULATION,5,win_rate,,0.4368332397529478,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:ACCUMULATION,10,win_rate,,0.4356492027334852,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:ACCUMULATION,20,win_rate,,0.46108835576360446,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:DISTRIBUTION,5,win_rate,,0.3584018801410106,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:DISTRIBUTION,10,win_rate,,0.34832826747720363,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:DISTRIBUTION,20,win_rate,,0.3727154046997389,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKDOWN,5,win_rate,,0.47410358565737054,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKDOWN,10,win_rate,,0.45691382765531063,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKDOWN,20,win_rate,,0.4949290060851927,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKUP,5,win_rate,,0.3459552495697074,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKUP,10,win_rate,,0.3431542461005199,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:MARKUP,20,win_rate,,0.37168141592920356,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:NONE,5,win_rate,,0.36087295401402963,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:NONE,10,win_rate,,0.3472727272727273,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:NONE,20,win_rate,,0.47230320699708456,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:UNKNOWN,5,win_rate,,0.4855797527957622,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:UNKNOWN,10,win_rate,,0.45222551928783383,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,BC:UNKNOWN,20,win_rate,,0.4754491017964072,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:ACCUMULATION,5,win_rate,,0.3994910941475827,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:ACCUMULATION,10,win_rate,,0.3903061224489796,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:ACCUMULATION,20,win_rate,,0.3795811518324607,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:DISTRIBUTION,5,win_rate,,0.44564240790655885,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:DISTRIBUTION,10,win_rate,,0.4470588235294118,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:DISTRIBUTION,20,win_rate,,0.4255611543747137,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKDOWN,5,win_rate,,0.3404255319148936,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKDOWN,10,win_rate,,0.324468085106383,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKDOWN,20,win_rate,,0.26737967914438504,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKUP,5,win_rate,,0.4371859296482412,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKUP,10,win_rate,,0.4270833333333333,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:MARKUP,20,win_rate,,0.40524781341107874,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:NONE,5,win_rate,,0.44802867383512546,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:NONE,10,win_rate,,0.47555555555555556,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:NONE,20,win_rate,,0.6176470588235294,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:UNKNOWN,5,win_rate,,0.3927765237020316,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:UNKNOWN,10,win_rate,,0.35742518351214003,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOS:UNKNOWN,20,win_rate,,0.3327683615819209,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:ACCUMULATION,5,win_rate,,0.6024464831804281,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:ACCUMULATION,10,win_rate,,0.627170582226762,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:ACCUMULATION,20,win_rate,,0.6397134083930399,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:DISTRIBUTION,5,win_rate,,0.6636363636363637,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:DISTRIBUTION,10,win_rate,,0.6717325227963525,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:DISTRIBUTION,20,win_rate,,0.7134146341463414,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKDOWN,5,win_rate,,0.6009615384615384,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKDOWN,10,win_rate,,0.5865384615384616,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKDOWN,20,win_rate,,0.5242718446601942,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKUP,5,win_rate,,0.5855855855855856,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKUP,10,win_rate,,0.6486486486486487,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:MARKUP,20,win_rate,,0.7207207207207207,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:NONE,5,win_rate,,0.6060606060606061,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:NONE,10,win_rate,,0.45454545454545453,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:NONE,20,win_rate,,0.6428571428571429,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:UNKNOWN,5,win_rate,,0.6301916932907349,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:UNKNOWN,10,win_rate,,0.6182108626198083,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SOW:UNKNOWN,20,win_rate,,0.6179056754596323,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:ACCUMULATION,5,win_rate,,0.6422535211267606,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:ACCUMULATION,10,win_rate,,0.65625,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:ACCUMULATION,20,win_rate,,0.641399416909621,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:DISTRIBUTION,5,win_rate,,0.6421052631578947,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:DISTRIBUTION,10,win_rate,,0.6736842105263158,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:DISTRIBUTION,20,win_rate,,0.7183098591549296,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKDOWN,5,win_rate,,0.7007299270072993,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKDOWN,10,win_rate,,0.6894031668696712,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKDOWN,20,win_rate,,0.7036585365853658,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKUP,5,win_rate,,0.6785714285714286,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKUP,10,win_rate,,0.75,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:MARKUP,20,win_rate,,0.7142857142857143,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:NONE,5,win_rate,,0.6509433962264151,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:NONE,10,win_rate,,0.6060606060606061,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:NONE,20,win_rate,,0.6621621621621622,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:UNKNOWN,5,win_rate,,0.7551319648093842,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:UNKNOWN,10,win_rate,,0.7797356828193832,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
contextual,contextual,SPRING:UNKNOWN,20,win_rate,,0.762114537444934,,benchmark,2023-12-28,2025-12-24,8c282eb,2026-01-04T18:28:41.632523+00:00
