symbol,date,transition,prior_regime,new_regime,detector,event
BA,2025-06-09,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BABX,2025-08-29,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BAC,2025-07-01,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BAH,2025-02-19,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BAK,2024-12-12,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BAM,2024-04-05,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BAMY,2025-02-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BAND,2024-06-12,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BANF,2024-07-16,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BANL,2025-02-05,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BANX,2024-11-04,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BANX,2025-09-19,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BAOS,2024-10-02,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BAX,2024-05-06,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BB,2025-02-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBAI,2025-10-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBAR,2024-05-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBBI,2024-11-21,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBBI,2025-09-17,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BBBI,2025-10-02,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBBL,2024-04-01,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BBBL,2024-06-06,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBCP,2024-04-15,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BBCP,2024-11-04,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BBCP,2024-11-12,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBD,2025-01-14,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBEU,2025-06-20,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBIO,2025-06-20,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBLB,2024-05-13,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBUC,2025-06-20,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBW,2024-12-05,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BBY,2025-03-11,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BC,2024-06-25,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCAB,2024-06-17,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCAX,2024-12-16,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCAX,2025-05-23,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BCAX,2025-06-03,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BCDA,2024-06-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCDF,2025-10-15,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCE,2024-12-16,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCG,2024-09-05,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCH,2025-09-23,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BCRX,2024-05-15,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BCS,2024-04-23,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BCSF,2025-01-13,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BDEC,2024-12-20,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BDGS,2025-02-27,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BDIV,2025-07-31,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BDL,2025-05-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BDMD,2025-01-13,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BDSX,2025-09-15,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BEAM,2025-07-09,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BEKE,2024-11-07,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BELFA,2025-06-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BEN,2024-06-07,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BEN,2024-06-21,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BENF,2024-08-27,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BEPC,2025-10-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BETE,2025-07-16,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BETR,2025-01-15,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BETZ,2025-04-07,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BF.A,2024-05-22,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BF.B,2024-05-23,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BFAM,2024-03-14,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BFAM,2024-04-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BFAM,2024-04-15,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BFAM,2025-04-07,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BFH,2025-04-07,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BFLY,2024-12-17,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BFRG,2024-07-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BFS,2024-06-28,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BG,2025-10-15,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BGC,2024-07-25,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BGI,2025-02-10,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BGRN,2025-02-24,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BGRO,2025-01-13,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BGSF,2024-05-07,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BH,2025-06-09,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BHC,2024-05-02,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHE,2025-07-31,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BHFAL,2025-07-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHFAM,2025-07-09,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHFAM,2025-07-21,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BHFAN,2025-07-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHFAO,2025-07-10,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHM,2025-01-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHP,2024-11-26,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHR,2025-05-27,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BHST,2025-08-07,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BIIB,2024-11-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BIIB,2025-04-08,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BIIB,2025-08-01,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BIL,2025-04-11,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BILD,2024-11-08,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BILI,2025-09-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BILL,2024-06-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BILL,2025-04-07,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BILL,2025-06-18,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BIO,2024-04-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BITC,2025-05-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BITF,2024-05-22,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BITI,2024-11-07,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BITI,2024-11-15,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BITO,2024-04-30,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BITU,2024-11-21,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BIVI,2024-03-01,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BIVI,2024-10-18,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BJ,2024-05-23,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BJRI,2025-10-31,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BJUN,2024-09-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BKCI,2024-04-22,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BKD,2024-10-16,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BKF,2024-10-14,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BKGI,2025-04-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BKU,2024-12-17,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BKUI,2025-04-08,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BKV,2025-10-29,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BLBD,2024-05-08,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BLBD,2024-09-06,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BLCN,2025-04-22,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BLDR,2024-06-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BLIN,2025-01-06,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BLND,2025-08-01,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BLNK,2025-10-06,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BLRX,2025-09-10,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BLTE,2024-09-26,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BLX,2025-10-27,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMAY,2025-04-09,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BMBL,2024-07-31,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMDL,2025-03-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMI,2024-07-19,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BMO,2025-04-09,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BMR,2025-06-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMRA,2025-04-21,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BMRA,2025-05-28,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMRN,2024-11-14,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BMVP,2024-12-09,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BN,2025-09-23,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BNAI,2024-12-17,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BND,2025-04-09,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BNDI,2025-04-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BNDW,2025-10-16,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BNGO,2025-01-27,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BNGO,2025-02-26,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BNOV,2024-08-05,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BNRG,2025-05-23,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BNS,2025-02-03,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BNT,2025-03-06,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BNZI,2024-10-03,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOC,2024-05-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOCT,2024-12-20,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BODI,2024-09-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOF,2025-10-21,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOH,2024-11-06,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BOH,2024-12-05,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOLD,2025-03-25,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOLT,2025-10-07,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BON,2024-04-10,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BON,2024-06-05,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOOM,2024-11-08,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BORR,2024-10-25,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOW,2025-04-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BOX,2024-08-28,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BOXL,2025-08-11,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BP,2024-09-10,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BP,2024-09-27,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BPYPM,2024-11-29,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BPYPO,2025-03-31,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BQ,2025-05-13,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BRAG,2024-09-17,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BRFH,2024-09-12,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BRHY,2024-12-04,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BRK.B,2024-08-28,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BRK.B,2025-03-31,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BRKU,2025-03-31,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP
BRKU,2025-08-04,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN
BRLS,2024-08-28,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION
BRLT,2024-05-20,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
BRN,2025-02-28,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION
