date,symbol,transition,prior_regime,new_regime,detector,event,fwd_5,fwd_10,fwd_20
2024-11-01,GXO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.01997268692386478,0.0011949470809149432,0.031068624103789633
2024-11-22,GXUS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.014522376177399376,0.028686948198903384,-0.02140563362643455
2025-03-27,GYRE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.25192519251925194,-0.19801980198019797,-0.002200220022002153
2025-02-13,H,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.04993893336952082,-0.043628714886687514,-0.17078300990636452
2024-07-15,HAFC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.10834715312327248,0.09839690436705362,-0.001105583195135429
2025-10-22,HAFC,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.017006802721088343,0.01058201058201047,-0.007180650037792891
2024-10-22,HAFN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.09384615384615391,-0.12923076923076926,-0.14
2025-01-31,HAL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.031898539584934604,0.005380476556495095,-0.03881629515757101
2024-10-10,HALO,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.00287742183004025,-0.05428735852676014,0.14425474774601943
2025-10-01,HALO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.12997064318121154,-0.11449159327461966,-0.12917000266880163
2024-07-01,HAUZ,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.024438902743141977,0.07381546134663353,0.052867830423940054
2024-08-05,HAUZ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02834799608993155,0.0728250244379276,0.07917888563049846
2024-08-23,HAUZ,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.005398110661268607,0.009896536212325557,0.036437246963562764
2024-07-18,HAYW,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.04231082180634682,0.16598860862489828,0.15215622457282363
2024-09-13,HAYW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.08775811209439532,0.12536873156342176,0.08849557522123885
2024-10-30,HAYW,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.01626506024096408,-0.049397590361445864,-0.025301204819277223
2025-07-30,HAYW,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.007777057679844601,0.0699935191186003,0.0544394037589111
2024-09-27,HBANL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.010695187165775444,-0.015278838808250539,-0.005729564553093924
2024-12-20,HBANM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.035964912280701755,0.07543859649122808,0.012719298245613908
2024-06-18,HBB,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1153409090909091,-0.03920454545454555,0.1227272727272728
2024-06-06,HBIO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02348993288590595,-0.05369127516778527,-0.06543624161073824
2024-07-25,HBNC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.07300613496932518,-0.11533742331288344,-0.08527607361963196
2024-11-06,HBNC,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.007650273224043769,-0.012568306010928953,-0.010928961748633892
2024-12-17,HBNC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.05654933641084803,-0.08655510675129818,-0.08655510675129818
2025-06-23,HCAI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.18282828282828278,-0.21343434343434353,-0.19191919191919182
2024-08-08,HCAT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.10331125827814569,-0.0649006622516557,-0.03443708609271523
2024-04-03,HCM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.04134672179562893,-0.02835203780271711,0.10809214412285884
2025-05-12,HCWC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.23882352941176477,-0.2515686274509804,-0.1568627450980392
2024-04-10,HD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.050576220903696956,-0.05006275673208582,-0.033460748516659145
2024-08-06,HDEF,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.029783761729905933,0.05738882088943287,0.0726234190126478
2024-12-06,HDG,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.003203634091427432,-0.012770895529789827,-0.01841444908403833
2024-11-20,HDGE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.03337136337706792,-0.02814603536794069,0.01140901312036502
2024-11-01,HDSN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.20485175202156325,-0.19811320754716977,-0.18598382749326148
2025-02-28,HDUS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.02426825008732103,-0.0488997555012225,-0.06025148445686335
2025-07-01,HE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.040286481647269445,-0.0429722470904208,-0.0304386750223814
2024-05-03,HELO,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.015445402298850608,0.026400862068965525,0.02532327586206895
2024-12-20,HFND,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.03408107952251893,-0.03318502614967633,-0.01747304077042844
2025-01-07,HFSP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.008952996766973365,0.02213379756279532,0.03133548868440683
2024-05-08,HGBL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.048387096774193616,-0.11290322580645151,-0.048387096774193616
2025-07-24,HGTY,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04421448730009414,-0.12135465663217315,0.013170272812793815
2024-09-05,HI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.12603648424543934,-0.05970149253731338,-0.12039800995024874
2025-08-26,HIBS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.04133333333333322,-0.029333333333333322,-0.1346666666666666
2024-07-26,HIDV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02194321007343414,-0.02995353287856939,0.024428222433253266
2024-07-19,HIHO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.09218446601941743,-0.09223300970873782,-0.09684466019417481
2025-06-03,HIMS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.009501187648456089,0.08240453133564785,-0.132833911931299
2025-08-01,HIMZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.33333333333333326,-0.4804202483285578,-0.5702005730659025
2024-04-02,HITI,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.07657657657657646,0.0045045045045044585,0.03153153153153143
2025-01-21,HIYS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.002224990402770466,0.00300843772768955,0.0004622339217024152
2024-04-23,HKIT,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.0601503759398494,0.007518796992481258,-0.015037593984962405
2024-10-02,HKIT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.09756097560975607,-0.14634146341463417,-0.14329268292682917
2025-07-14,HLI,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.00020551816266756173,-0.009145558238709328,-0.021476647998766918
2024-04-15,HLIT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.06098741529525664,-0.09002904162633107,0.09970958373668926
2024-10-30,HLLY,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.06766917293233066,0.02631578947368407,0.08270676691729317
2024-11-08,HLLY,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0,0.04347826086956519,0.0
2025-08-04,HLMN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.19065190651906505,0.19311193111931102,0.20910209102091004
2024-07-24,HLN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02006688963210701,0.07134894091415811,0.10033444816053505
2024-09-18,HLN,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.0037914691943126133,-0.0009478672985783199,-0.03981042654028433
2025-03-04,HLN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.026241799437675684,-0.0356138706654171,-0.04592314901593253
2025-04-09,HLNE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08179222192004354,0.006323089475115395,0.10620070709817764
2025-04-03,HLX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1618037135278514,-0.09283819628647216,-0.12732095490716178
2024-04-16,HMC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.01565613435809865,-0.032450896669513285,-0.04582977512097919
2024-11-07,HNDL,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.009086778736937862,-0.004543389368468986,0.016356201726487996
2025-09-23,HNGE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1770623742454729,-0.1421864520456071,-0.1659959758551307
2024-08-09,HNNA,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.08604094834847653,0.08042543155246573,0.14893473646379674
2024-10-28,HNNA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.029750479846449185,-0.01055662188099804,-0.016314779270633406
2025-02-26,HNST,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08098591549295775,-0.1109154929577465,-0.12147887323943651
2024-07-11,HNVR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.05595667870036092,-0.00361010830324926,0.022262334536702566
2024-03-12,HODL,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.1002716720177822,-0.028031612743887546,-0.02111632501852323
2025-03-17,HOFT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.008665511265164572,-0.12998266897746968,-0.2963604852686309
2025-01-07,HOG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0013577732518668117,-0.02477936184657159,-0.09300746775288538
2025-04-03,HOG,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,-0.06605823554976109,-0.021729682746631895,0.021729682746632006
2024-12-17,HOLX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.005812344312206008,-0.007196235815112195,-0.03501245502352612
2025-01-02,HON,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.03250266051791417,-0.013036537779354318,-0.013790351188364691
2024-11-06,HOOD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.06865371734762227,0.20830542531815133,0.30341594105827197
2025-01-07,HOTH,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.337719298245614,-0.35526315789473684,-0.4736842105263158
2025-07-29,HOUS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.028846153846153966,0.02499999999999991,0.23653846153846136
2024-06-28,HOWL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.10655737704918022,0.1721311475409837,0.09836065573770503
2025-02-06,HP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.015512265512265477,-0.05303030303030298,-0.0775613275613275
2025-07-23,HPAI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.10988833144521759,-0.1705777633921347,-0.21103738469007938
2024-11-21,HPP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.2622950819672132,0.1672131147540985,-0.03934426229508181
2025-07-30,HQGO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0016193953177884302,0.018169615465585043,0.0216855026333167
2025-10-07,HQI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.06222707423580787,-0.07205240174672489,-0.08733624454148481
2024-04-26,HRI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.035266303277073696,0.02771392920470217,-0.030012477835424045
2024-05-29,HRL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1026392961876833,-0.1055718475073314,-0.11378299120234614
2024-08-08,HROW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.14740566037735858,0.2181603773584906,0.11969339622641484
2025-08-12,HROW,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.09761699684180303,0.10737869652598331,0.11599196095320119
2025-05-07,HRTG,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.030452674897119447,-0.03744855967078187,0.0
2025-09-19,HRTG,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.1246478873239436,-0.130281690140845,-0.19119718309859157
2024-11-14,HRTS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04854374936224293,0.004950540972606499,-0.05905707809857175
2025-02-28,HRTX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.03238866396761131,-0.060728744939271384,-0.0850202429149799
2025-09-09,HRZN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02342606149341142,-0.07027818448023437,-0.09956076134699854
2025-07-28,HSBC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04171836228287851,-0.004342431761786614,0.011476426799007289
2025-07-10,HSCS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.2739965095986039,-0.31413612565445026,-0.38219895287958117
2025-08-04,HSIC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.05598400457012287,-0.03998857469294481,-0.02327906312482142
2024-05-07,HST,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.010149572649572502,-0.020299145299145227,-0.033119658119658
2024-11-14,HSY,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.022297976975522604,-0.01570358779479153,0.023248016094780333
2025-05-29,HSY,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.009050334738408106,0.06694768162658082,0.035147532853955
2025-10-30,HSY,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.020565552699228884,0.040780556204720764,0.098854872633793
2024-11-13,HTBK,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.029520295202952074,-0.016605166051660514,-0.04428044280442811
2024-05-16,HTCR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11504424778761058,-0.11504424778761058,-0.10292156625045457
2024-12-09,HTHT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.10655737704918034,-0.07978142076502737,-0.12240437158469952
2024-11-12,HTLD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.024661893396976997,0.006364359586316537,-0.04375497215592683
2025-01-03,HTLM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.15172413793103445,-0.10114942528735626,0.05281609195402304
2025-07-22,HTO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.048273155416012625,-0.028061224489795866,-0.01040031397174257
2024-06-25,HTOO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1113492658879005,-0.09441646125817171,-0.05690708391383559
2024-12-30,HUBC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.397787610619469,-0.39026548672566375,-0.3993805309734513
2025-04-30,HUDI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02985074626865669,0.11194029850746268,0.08955223880596996
2024-09-30,HUM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.2539938119593358,-0.15514301951127107,-0.1756961545747302
2025-03-13,HUMA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.1480144404332131,-0.27436823104693153,-0.43321299638989164
2024-12-17,HUN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.023706896551723977,-0.06034482758620674,-0.03717672413793094
2025-08-11,HURA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.013114754098360715,-0.032786885245901565,-0.2295081967213114
2024-04-12,HWCPZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.039264828738513,-0.03341687552213868,-0.022556390977443774
2025-04-07,HWM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.1008809811711866,0.07358783900500954,0.3456555536362067
2025-03-10,HYBI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.00417850642551354,0.0009189164673379935,-0.04085628816904907
2024-08-05,HYDB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.008423326133909281,0.021382289416846723,0.01900647948164158
2025-04-07,HYDR,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.04361567635903918,0.015170670037926604,0.06384323640960798
2025-09-23,HYDW,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.0014780405405405705,-0.0047318412162161705,-0.0006334459459459429
2025-02-13,HYFM,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.09531250000000002,-0.2265625,-0.46562500000000007
2025-03-24,HYFM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.27862595419847336,-0.40454198473282443,-0.1450381679389312
2024-10-30,HYIN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.0025837837837837663,0.00324324324324321,0.005945945945945885
2024-08-05,HYLB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.010431350436989062,0.022836199605300367,0.019171130532844582
2025-06-16,HYRM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.008163757914836589,0.007754276921220216,0.0055991137969233495
2025-01-23,HZO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.05993203583565021,-0.060549891875192996,-0.17269076305220876
2024-04-10,IAC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.05936438137117728,-0.01718968618828698,0.10073955626624032
2025-01-14,IAG,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.023381294964028854,0.07913669064748219,0.1888489208633095
2024-12-17,IAGG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.042687595712098125,-0.043644716692189944,-0.04536753445635533
2024-05-02,IART,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.12,-0.04382608695652179,0.07478260869565223
2024-07-16,IBAT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.03844979919678715,-0.052610441767068195,-0.07471084337349398
