date,symbol,transition,prior_regime,new_regime,detector,event,fwd_5,fwd_10,fwd_20
2024-11-11,IBID,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0005851375073140375,0.0009947337624340857,0.0031207333723424213
2024-11-15,IBIG,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0031397174254317317,0.00981161695447419,0.004709576138147709
2025-02-13,IBIJ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.007500986971969992,0.021180418476115292,0.011646269245953578
2024-04-18,IBIO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02824858757062154,0.14689265536723162,0.02259887005649719
2025-02-21,IBKR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.06551456133132161,-0.12142824486810222,-0.20742467882777849
2024-12-30,IBMO,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0,-0.0003923107100822776,0.0011769321302472768
2025-03-17,IBN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.06132707774798929,0.05630026809651478,0.04825737265415553
2025-03-12,IBO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.20204757603131585,2.31225534477567,-0.2195121951219513
2025-10-16,IBRN,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.006143498535198688,0.04272713089604241,6.240574132831966e-05
2025-02-26,IBTA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.44523696306863214,-0.3344428594071961,-0.3060706926612775
2025-06-23,IBTG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.00174748798601998,-0.002184359982525197,-0.000655307994757548
2025-10-16,IBTI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0011128421989761161,-0.002893389717338102,-0.004469174271088394
2025-04-07,IBTK,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.007102993404363267,-0.004566210045662045,-0.0020294266869609334
2025-04-04,IBTL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02481751824817524,-0.016058394160584077,-0.014111922141119226
2025-03-04,IBTP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.004103967168262668,-0.004330662497557203,0.002735978112175186
2025-03-10,ICCC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02053388090349073,0.014373716632443578,0.10472279260780293
2024-07-22,ICCM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.05942299411511409,-0.12444380651643461,-0.08353667288646482
2024-07-11,ICE,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.004145429833503078,0.012776078831124638,0.044920149507305274
2025-03-24,ICG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.3139240506329114,-0.518987341772152,-0.6303797468354431
2025-10-13,ICL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08771929824561397,-0.0292397660818714,-0.16666666666666663
2024-04-12,ICLN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.037694013303769425,-0.022172949002217224,0.02291204730229124
2024-11-11,ICLR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11763596945989263,0.021585446319162926,0.01781506268262789
2025-04-03,ICMB,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.16747967479674797,-0.07804878048780495,-0.06016260162601628
2025-03-11,ICUI,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.06576012662781494,0.0783509605007553,-0.036117706309806485
2024-11-04,IDA,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.09416495230970634,0.10865906115578827,0.08930241256779503
2025-01-30,IDAI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.12432432432432428,-0.1702702702702703,-0.3389189189189189
2025-05-02,IDCC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.004692610323742796,0.03659288050433718,0.025596056311324
2024-06-27,IDGT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.007676940639269381,0.06085616438356167,0.031676655251141383
2025-04-03,IDLV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04383976551050317,0.009360039081582894,0.05241817293600404
2024-12-20,IDMO,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0044345898004434225,0.008130081300812941,0.04779502340477948
2024-04-17,IDN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.006329113924050667,0.028481012658227778,-0.12658227848101278
2025-08-29,IDRV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.007352941176470562,0.017138009049773695,0.03506787330316752
2024-10-09,IDT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02125375697724352,0.00944611421210828,0.07750107342206958
2024-06-03,IEO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.004910803768290117,-0.031168570855882982,0.0026057326117459034
2024-12-18,IEO,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.013817928471899554,0.06746400371574546,0.1396888063167674
2024-12-17,IEP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.06484295845997967,-0.09017223910840921,-0.049645390070921835
2024-04-19,IETC,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.03695817490494302,0.034524714828897185,0.0749110266159696
2024-08-01,IETC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.027762506871907733,0.03078614623419451,0.027212754260582672
2025-03-11,IEZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.032596982758620774,0.06788793103448287,-0.20420258620689657
2024-07-02,IFBD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.03785488958990535,0.009463722397476504,-0.2429022082018928
2024-03-04,IFRX,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.0847457627118644,-0.15254237288135597,-0.12994350282485878
2025-04-09,IFS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0035392535392535507,0.025740025740025763,0.11132561132561136
2025-03-04,IGBH,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.006314918270225567,0.003931305607283386,-0.005230705565901106
2024-11-13,IGLD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.031385803959439906,0.026557218734910792,-0.0762916465475616
2024-07-05,IGOV,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.010687022900763399,0.006361323155216203,0.029516539440203715
2025-04-09,IGRO,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.031492666091458066,0.0696002300834051,0.08067299396031058
2025-01-28,IGV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.006476807314982347,0.003143156491094423,-0.0575292885036669
2024-06-27,IHAK,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.015765272607838776,0.02036347711845843,0.007663674184366087
2025-05-06,IHS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.11580882352941169,0.022058823529411686,0.053308823529411686
2025-07-01,IHS,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.04416403785488965,-0.03312302839116721,0.004731861198738141
2024-06-12,IHT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0393258426966292,0.016853932584269593,-0.07247191011235954
2025-06-24,IHY,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.00475113122171944,-0.005882352941176561,0.0004524886877828038
2025-09-22,III,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.007117437722419906,0.003558718861209842,0.001779359430605032
2025-02-20,IIIV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.07898498927805575,-0.11329521086490357,-0.1215153681200859
2025-03-27,IIPR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.19477726574500753,-0.2519201228878647,-0.17726574500768033
2025-04-08,IIPR,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.05100978555069746,0.07807620237351665,0.11118051217988745
2024-12-20,IJJ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0008059966148143971,0.009430160393326448,0.048601595873297265
2024-07-31,IJR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08855839107655905,-0.06988338685144513,-0.025435186750042305
2024-08-05,ILCB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.03138133931073139,0.0830764920145699,0.06780610815354438
2025-02-19,ILIT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.013430167597765497,-0.006703910614525022,0.02681564245810053
2025-10-31,ILMN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.013275052614537763,-0.023231342075441197,0.04192973935567412
2025-09-03,ILTB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02886178861788613,0.033105691056910524,0.0260162601626015
2025-02-05,IMAX,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.044070512820512775,0.07892628205128194,-0.015625
2025-08-22,IMMP,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.09039548022598864,-0.02824858757062154,-0.03389830508474578
2024-04-22,IMNM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.09554973821989521,0.01178010471204205,-0.09685863874345546
2024-04-30,IMRN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.1306306306306304,0.05360360360360339,0.054054054054053946
2025-01-08,IMTX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.2338593974175036,-0.1965566714490674,-0.22525107604017214
2025-04-29,IMUX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1640625,-0.22671874999999997,-0.28890625000000003
2024-05-29,IMVT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1342576936083868,-0.13561041596212386,-0.12073047007101789
2025-09-03,IMVT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.029940119760479056,-0.09520958083832332,-0.021556886227544925
2024-08-19,INAB,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.15483333333333327,-0.16649999999999998,-0.4495
2024-08-22,INBKZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.005924924604445159,-0.01877082518112727,0.00395653737761803
2025-02-12,INBS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.15662650602409645,-0.1887550200803213,-0.14859437751004023
2024-11-11,INCE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.008345629704853086,0.009211203385960598,-0.01823157162962985
2024-02-26,INCR,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.03664921465968596,-0.041884816753926635,0.3350785340314135
2024-08-14,INCR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.002617801047120505,0.18324607329842935,0.03141361256544495
2024-11-15,INCR,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.15384615384615397,0.11965811965811968,0.22222222222222232
2025-03-17,INCY,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.012417352039993501,-0.023544589582325415,-0.044992743105950694
2024-04-12,INDA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.006580220630927114,0.012579833559125175,-0.005806077027288636
2025-10-17,INDE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.011468799999999946,-0.024959999999999982,-0.005529599999999912
2025-10-14,INDI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0125899280575541,-0.017086330935251803,-0.25359712230215814
2024-04-15,INDO,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.3108552631578947,-0.29934210526315796,-0.29934210526315796
2024-07-31,INDS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.018774703557312256,0.007905138339920903,0.04795207509881427
2024-11-06,INEQ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.025336492706896863,-0.029431377499821942,0.011129022860139504
2024-05-21,INFR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04697946033024569,-0.013290374546918948,-0.04888844140153037
2025-08-07,INGN,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.30664395229982966,0.282793867120954,0.3816013628620101
2025-04-21,INHD,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.13551401869158874,-0.20385514018691586,-0.830607476635514
2025-08-25,INHD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0736842105263158,0.513684210526316,-0.5242105263157895
2024-12-24,INKT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.9092627599243857,0.381852551984877,0.6708884688090737
2024-09-24,INLX,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.06333333333333335,0.15083333333333337,0.10833333333333339
2024-11-14,INM,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.08464566929133854,-0.1555118110236221,0.03543307086614167
2025-03-26,INM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.21698113207547165,-0.08490566037735847,0.12452830188679243
2025-01-22,INMB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.1812255541069101,0.36636245110821397,0.18513689700130387
2025-04-03,INN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11982570806100212,-0.14596949891067534,-0.050108932461873534
2024-12-12,INO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.5093085106382979,-0.5026595744680851,-0.5026595744680851
2024-05-17,INQQ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.010255990616859556,-0.01736153730752965,0.014688433370156684
2025-07-21,INR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.02580645161290329,0.0,-0.032258064516129004
2025-04-04,INSE,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.026798307475317307,0.035260930888575404,0.07193229901269382
2025-06-23,INSE,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.07783641160949872,0.1503957783641161,0.2387862796833773
2024-05-30,INSG,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.12945973496432228,-0.024464831804281384,0.08664627930682967
2025-04-09,INSM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.03923019985196152,0.02087342709104356,-0.02842339008142125
2024-06-21,INSP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.17622799458328198,-0.16305552135910384,-0.12132217161147363
2024-11-26,INSW,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.035407182599898834,-0.08624178047546782,-0.08345978755690431
2024-08-01,INTC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.2946643717728056,-0.2877796901893287,-0.3070567986230638
2025-06-10,INTC,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.05797101449275355,0.005434782608695787,0.07880434782608714
2024-11-21,INTU,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0544717842935023,-0.047487844408427904,-0.05202593192868732
2024-04-15,INTZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.357429718875502,-0.24096385542168686,-0.2650602409638555
2025-09-22,INUV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.12709832134292565,-0.13669064748201432,-0.24460431654676262
2025-04-01,INV,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.3439393939393939,-0.4893939393939394,-0.36363636363636354
2025-03-13,INVA,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.01035077630822312,0.028177113283496258,-0.016676250718803853
2024-12-24,INVZ,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.07784431137724557,0.04790419161676662,-0.02395209580838331
2025-06-18,INVZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.15151515151515138,0.09090909090909083,0.43181818181818166
2025-09-29,IOPP,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.011232633757020327,0.0052837718001774725,0.026234111735146337
2025-02-26,IOVA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.2429906542056075,-0.28598130841121494,-0.3570093457943925
2024-05-23,IP,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.021059782608695787,0.02377717391304368,0.0715579710144929
2025-01-30,IP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.022962313759859687,-0.02822085889570547,-0.012269938650306678
2024-05-07,IPDN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.18305785123966933,-0.3755371900826445,-0.5371900826446281
2024-03-18,IPHA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.004184100418409997,0.05439330543933041,0.08368200836820061
2025-03-04,IPI,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.07293825113966035,0.19850808122668884,0.22378781599668462
2025-10-14,IPKW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.0057865960619428725,0.02596812343706789,0.047048971390001526
2025-01-10,IPSC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08151515151515154,-0.11636363636363634,-0.27080808080808083
2025-03-21,IPW,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.19234374999999992,-0.28109375000000003,-0.11093750000000013
2024-03-21,IPWR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1214215202369201,-0.21520236920039493,-0.3139190523198421
2025-04-07,IQ,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,-0.05747126436781613,0.02298850574712641,0.13793103448275867
2024-04-04,IQLT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0,-0.0323325635103926,-0.018732358224274992
2025-07-30,IQM,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.0036120518582973826,0.013788397613667014,0.005963328596558348
2025-06-03,IQRA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.004904087712069849,-0.002417405318291821,0.0017975578007809467
2025-04-29,IR,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.014159764894469795,0.1287737109270639,0.09324071600320605
