date,symbol,transition,prior_regime,new_regime,detector,event,fwd_5,fwd_10,fwd_20
2025-03-10,IRBT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.41820987654320996,-0.4691358024691359,-0.6697530864197531
2025-02-13,IRDM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02844638949671774,-0.013441700531416023,-0.13754298218193184
2024-10-07,IRIX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0,0.03797468354430378,-0.10126582278481022
2024-05-14,IRM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.028809139451136057,-0.02669812492238921,0.08406804917422073
2024-08-01,IRM,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.01981011502647434,-0.008763921855030166,0.02236625890085797
2024-12-16,IRM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.054542187078803206,-0.05553059574085728,-0.009344954623056956
2024-05-31,IRS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.18197573656845756,-0.14298093587521654,-0.2694974003466204
2025-09-29,IRTC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.03684365781710919,0.046430678466076625,0.07793510324483788
2025-04-07,IRTR,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.02068864468864473,0.01758241758241752,0.04322344322344329
2024-10-02,IRVH,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.029065309820868412,-0.02463697404800058,-0.03667665714086554
2025-01-30,IRWD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.15652173913043477,-0.12608695652173918,-0.29999999999999993
2025-03-05,ISPC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1216216216216216,-0.10135135135135132,-0.14189189189189189
2025-01-06,ISPR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.07831325301204828,-0.11244979919678721,-0.050200803212851364
2025-08-07,ISRA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.023397475755469133,0.03052660119912831,0.06839638508286039
2024-04-15,ITB,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.021992605934211706,0.006825291496824315,0.01857996018579966
2025-04-03,ITB,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,-0.027104451300132282,-0.018620537681798277,0.03195240193918014
2025-05-19,ITB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.031210325856961485,-0.04845535336436735,-0.07204824375793484
2024-08-05,ITDE,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.026825602415897265,0.07080767712308766,0.06388136614557727
2024-08-05,ITDF,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.028213914849428923,0.0778816199376946,0.06720318449290397
2025-04-07,ITEQ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.06965321788806578,0.040522627867535466,0.13030438275461953
2024-12-16,ITIC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1110861591436485,-0.11385582753200096,-0.14668014072909652
2024-05-02,ITRI,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.08735724303746761,0.08815868563414164,0.07743939090362661
2025-02-18,ITRN,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.030178657653307628,-0.04587155963302747,-0.09729599227426367
2025-05-28,ITRN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.01766122558201766,-0.030505753278030512,0.007492641156007451
2025-04-09,ITUB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.014519056261343088,0.11433756805807627,0.12885662431941913
2025-08-14,IVA,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.009478672985782088,0.5047393364928909,0.3293838862559244
2024-04-12,IVAL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.022086824067022115,-0.016755521706016796,0.0011424219345010922
2024-04-30,IVAL,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.016731517509727567,0.033463035019455134,0.01828793774319082
2024-11-21,IVDA,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.20524017467248912,-0.18777292576419213,0.28820960698689957
2024-09-17,IVES,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.03749389191830521,0.02423340872039481,0.06274999891892352
2024-12-20,IVLU,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.013079222720478345,0.01943198804185342,0.04260089686098634
2024-06-06,IVP,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.27459016393442626,-0.46311475409836067,0.21721311475409855
2024-12-20,IVR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.077658303464755,-0.03345280764635594,-0.03345280764635594
2025-10-29,IVRS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04714726880614428,-0.060370822305619076,-0.07983862946637588
2024-06-27,IVVD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04166666666666674,-0.008333333333333304,0.10000000000000009
2024-08-05,IVW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.04270378671699904,0.10640556800754997,0.06617907278518342
2025-07-31,IWF,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.004268749574260378,0.022751526986217296,0.023909538838809308
2025-02-03,IWFG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.022611388339662586,0.02084549477450337,-0.05228635093996181
2025-03-27,IWMW,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0798189240336531,-0.11854771854433477,-0.07073370570079918
2025-04-07,IWMW,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.03698478561549101,0.04011618257261418,0.057748271092669556
2025-08-01,IWMW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.003243877019280861,0.02662063574778517,0.05315007816571127
2024-12-17,IWO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02996056076624809,-0.042852881715440994,-0.02343154475855891
2025-10-14,IWR,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.008753647353063831,0.007190496040016869,0.00468945393914133
2024-04-19,IWY,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.03764436696448037,0.050228808019176174,0.08765526258444112
2024-08-01,IWY,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.026661495952300163,0.0329148286392944,0.027097774976974076
2024-06-07,IXG,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.04580597536811848,-0.020034829270299426,-0.011311513999126999
2024-08-14,IXHL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.01621621621621605,-0.04864864864864871,-0.15135135135135136
2025-07-23,IXHL,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.12871287128712872,-0.6584158415841584,-0.599009900990099
2025-09-30,IXJ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.04051004287971094,0.026404874746106755,0.03712480252764605
2024-07-01,IYLD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.00035242823050829486,0.01461570218807573,0.008951677054908291
2024-11-06,IYM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.03151118571466027,-0.027352045319639307,-0.03415980591126322
2025-03-04,IYW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.0522034802320156,-0.039002600173345,-0.054203613574238196
2024-08-05,IYY,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.031130291807725863,0.08117537245198947,0.0677036539969118
2025-07-21,IZEA,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.053333333333333455,0.058666666666666645,0.14000000000000012
2024-10-02,IZRL,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.006687242798354087,0.023662551440329027,0.057613168724279795
2025-05-19,JACK,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.07419208010923983,-0.11879836140191169,-0.1975421028675467
2025-07-10,JAGX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11787072243346008,-0.1216730038022813,-0.20152091254752846
2025-02-21,JAKK,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.09748375270788201,-0.14380936510581566,-0.18046992167971998
2025-04-03,JAMF,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.043965517241379315,-0.0672413793103448,-0.010344827586206806
2025-03-28,JANX,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11443298969072169,-0.010309278350515538,0.10756013745704451
2025-08-07,JAZZ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.04095289079229114,0.07539257673090649,0.1554246966452535
2024-04-15,JBHT,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.095732036736899,-0.12393300918422478,-0.08498109130199882
2024-09-10,JBI,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,0.05338809034907599,0.03182751540041062,0.022587268993840004
2024-08-30,JBL,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.060395314787701215,-0.03257686676427529,0.09654099560761353
2025-10-14,JBLU,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.050916496945010215,-0.15274949083503053,-0.11608961303462328
2025-02-06,JBSS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.02704616256018122,0.03625035400736332,0.05607476635514019
2025-03-06,JCHI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.010360811050999397,0.0014538686285903157,-0.05006460528864687
2024-12-17,JCI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.010507025045815466,-0.035430665852168475,-0.008674404398289481
2024-11-12,JD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.025207756232687117,-0.021329639889196783,0.05844875346260392
2024-12-18,JDOC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0012270057758578812,-0.0061660923166528825,0.029603455807406753
2025-04-04,JDST,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.3273930753564155,-0.409877800407332,-0.3406313645621182
2024-08-01,JEF,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.01984408221119771,0.012048192771084265,0.04730687455705174
2025-04-08,JELD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.005870841487279677,0.001956947162426559,-0.2093933463796478
2025-03-17,JEMA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.014786967418546237,-0.04110275689223064,-0.08095238095238089
2025-08-22,JETS,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.003432494279176135,-0.003432494279176246,-0.019069412662090057
2025-09-26,JFB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,1.2496350364963504,1.099270072992701,0.889051094890511
2025-06-16,JFBR,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.11317857142857135,0.12678571428571428,0.07499999999999996
2024-10-01,JFIN,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.013333333333333308,-0.08799999999999997,-0.1213333333333334
2025-09-02,JGRW,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.016557624370294954,0.015425189711022247,0.026587759923852206
2025-03-10,JHCR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.005428890243033835,-0.006022427806047781,-0.006046169308568383
2024-12-31,JHDV,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.005974857798384248,0.008797802377009223,0.011277719825562249
2025-10-14,JHMD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.013829519738496332,0.025773195876288568,0.0315338194619057
2024-06-24,JHMU,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.030555555555555558,-0.026666666666666616,-0.020740740740740726
2024-04-29,JIVE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.01387284287011803,0.02416893732970027,0.03521525885558585
2024-06-21,JKS,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.09952194697957417,-0.08213820078226863,-0.06388526727509791
2024-10-07,JKS,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,-0.29447665547757096,-0.37686908758010373,-0.15044247787610632
2025-07-31,JLQD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0032853171594644515,0.0026089991215085817,0.00689555579623824
2025-07-01,JMEE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.014330944842526172,0.0016663889351775651,0.011998000333277803
2025-10-14,JNK,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.004021447721179738,0.009589606104351445,0.0028871932357186214
2025-06-11,JOUT,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.024148197155143936,-0.01786304995038035,0.03225272907707577
2024-05-02,JPEM,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.01313217655481802,0.02919531844076273,0.00251718199026163
2024-06-18,JPIB,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.002643544464417946,-0.002432060907264333,0.0049698635931056945
2024-05-03,JPMB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0026002239873903488,0.010564220088350451,0.0061492834477467895
2025-07-30,JQUA,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.0,0.016592738623295578,0.015278462296697937
2024-11-29,JSM,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.031522793404461735,-0.0552861299709021,-0.10960232783705148
2025-01-14,JSPR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.023850085178875657,-0.015332197614991494,-0.06473594548551953
2024-12-18,JTAI,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.5463917525773196,0.19329896907216493,-0.07216494845360821
2024-07-17,JUCY,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.0021057155135366656,-0.0025784271594326835,0.004959174903309105
2025-07-01,JULH,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.002016129032258007,0.0022177419354838523,0.007483870967742057
2025-04-09,JULP,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.021481027916093742,0.0026071451952665026,0.023344924924231014
2024-11-29,JWEL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.014185303514376968,-0.015974440894568676,-0.14910543130990417
2024-08-05,JXN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.184081041968162,0.28292329956584683,0.23979739507959486
2024-11-01,JXN,ACCUMULATION->MARKUP,ACCUMULATION,MARKUP,transition,ACCUMULATION->MARKUP,0.10140358014646078,0.023494711147274305,0.020951993490642806
2024-12-09,JXN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.01982612383375737,-0.05534351145038163,-0.060538592027141624
2024-06-13,JZ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.1278195488721806,-0.34586466165413543,-0.27812030075187977
2024-04-02,JZXN,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.8624,-0.8768,-0.892
2025-09-25,KALA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.9154774972557629,-0.9149286498353457,-0.9570691547749726
2025-10-14,KARO,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.18023049645390066,-0.1969858156028369,-0.20106382978723403
2024-12-09,KARS,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.05810730632310557,-0.085878962536023,-0.1055687404644855
2024-07-17,KAVL,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.11904761904761896,-0.2412698412698413,-0.365079365079365
2025-08-22,KBA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.03354746609564607,0.028015703069236286,0.059600285510349904
2024-10-25,KBDC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.003669724770642313,0.009785932721712465,0.006116207951070152
2024-12-16,KBR,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.02030716723549497,-0.01143344709897609,0.020477815699658564
2025-08-13,KBWB,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.004033884630899709,0.04168347451929533,0.049078929675944405
2024-11-06,KBWD,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.0019736842105264607,-0.007894736842105177,0.004605263157894779
2025-04-04,KBWD,DISTRIBUTION->MARKDOWN,DISTRIBUTION,MARKDOWN,transition,DISTRIBUTION->MARKDOWN,-0.05223315669947015,-0.04390613171839519,0.017411052233156532
2025-06-26,KBWD,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.03483309143686508,0.03483309143686508,0.03483309143686508
2025-04-03,KBWY,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.08192620387742344,-0.03001876172607887,-0.02564102564102566
2025-09-09,KC,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.007416563658838138,-0.007416563658838138,-0.08961681087762663
2025-09-30,KCSH,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.0011961722488038617,0.002192982456140413,0.0035885167464115852
2025-05-07,KE,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.010337323177366575,-0.0467899891186071,0.008705114254624613
2025-10-09,KE,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.02271139063591887,0.0506638714185883,-0.01607267645003496
2024-11-13,KELYA,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,-0.10969387755102034,-0.06058673469387754,-0.11415816326530603
2024-05-13,KEMQ,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.027278363298202102,-0.021078735275883442,-0.02510849349039057
2025-02-26,KEMQ,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.008871211358372877,-0.014857516866377929,-0.03698016312556629
2024-12-26,KEN,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,-0.011819595645412129,0.006531881804043627,-0.06251944012441679
2025-04-07,KEP,MARKDOWN->ACCUMULATION,MARKDOWN,ACCUMULATION,transition,MARKDOWN->ACCUMULATION,0.08959156785243749,0.18972332015810278,0.23847167325428198
2025-01-23,KEQU,MARKUP->DISTRIBUTION,MARKUP,DISTRIBUTION,transition,MARKUP->DISTRIBUTION,0.04887649663769067,0.06117762834180751,-0.10414958176152211
